Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
17.50,1462.362,955.50,-54.52381,48.74, -,9.120965
17.55,1462.362,955.50,-54.52381,48.74, -,9.120965
17.60,1456.637,955.70,-62.71429,48.74, -,9.120965
17.65,1456.637,955.70,-57.23809,48.74, -,9.120965
17.70,1456.637,955.70,-51.76191,48.74, -,9.120965
17.75,1453.776,955.80,-49,48.74, -,9.120965
17.80,1450.913,955.90,-49,48.74, -,9.120965
17.85,1448.052,956.00,-46.23809,48.74, -,9.120965
17.90,1448.052,956.00,-40.76191,48.74, -,9.120965
17.95,1445.191,956.10,-40.76191,48.74, -,9.120965
18.00,1445.191,956.10,-38.04762,48.74, -,9.120965
18.05,1445.191,956.10,-35.33333,48.74, -,9.120965
18.10,1439.468,956.30,-40.76191,48.74, -,9.120965
18.15,1436.607,956.40,-40.76191,48.74, -,9.120965
18.20,1436.607,956.40,-38.04762,48.74, -,9.120965
18.25,1433.747,956.50,-40.76191,48.74, -,9.120965
18.30,1430.887,956.60,-40.76191,48.74, -,9.120965
18.35,1428.026,956.70,-40.76191,48.74, -,9.120965
18.40,1425.167,956.80,-40.76191,48.74, -,9.120965
18.45,1422.307,956.90,-40.76191,48.74, -,9.120965
18.50,1419.448,957.00,-43.47619,48.74, -,9.120965
18.55,1416.59,957.10,-43.47619,48.74, -,9.101517
18.60,1413.73,957.20,-46.19048,48.74, -,9.101517
18.65,1410.872,957.30,-43.42857,48.74, -,9.101517
18.70,1408.013,957.40,-46.14286,48.74, -,9.101517
18.75,1405.156,957.50,-48.85714,48.74, -,9.101517
18.80,1402.298,957.60,-48.85714,48.74, -,9.101517
18.85,1399.44,957.70,-48.85714,48.74, -,9.101517
18.90,1396.583,957.80,-48.85714,48.74, -,9.101517
18.95,1396.583,957.80,-48.85714,48.74, -,9.101517
19.00,1396.583,957.80,-46.14286,48.74, -,9.101517
19.05,1393.725,957.90,-48.85714,48.74, -,9.101517
19.10,1390.869,958.00,-51.57143,48.74, -,9.101517
19.15,1390.869,958.00,-46.14286,48.74, -,9.101517
19.20,1388.013,958.10,-46.14286,48.74, -,9.101517
19.25,1385.156,958.20,-48.85714,48.74, -,9.101517
19.30,1382.3,958.30,-48.85714,48.74, -,9.101517
19.35,1379.443,958.40,-48.85714,48.74, -,9.101517
19.40,1376.588,958.50,-48.85714,48.74, -,9.101517
19.45,1376.588,958.50,-46.14286,48.74, -,9.101517
19.50,1373.734,958.60,-46.14286,48.74, -,9.120965
19.55,1368.023,958.80,-48.85714,48.74, -,9.120965
19.60,1365.167,958.90,-48.85714,48.74, -,9.120965
19.65,1362.314,959.00,-48.85714,48.74, -,9.120965
19.70,1359.46,959.10,-48.85714,48.74, -,9.120965
19.75,1356.605,959.20,-48.85714,48.74, -,9.120965
19.80,1356.605,959.20,-46.14286,48.74, -,9.120965
19.85,1353.752,959.30,-46.14286,48.74, -,9.120965
19.90,1348.045,959.50,-48.85714,48.74, -,9.120965
19.95,1345.193,959.60,-48.85714,48.74, -,9.120965
20.00,1342.339,959.70,-51.57143,48.74, -,9.120965
20.05,1339.487,959.80,-54.28571,48.74, -,9.120965
20.10,1336.634,959.90,-54.28571,48.74, -,9.120965
20.15,1333.783,960.00,-54.28571,48.74, -,9.120965
20.20,1330.932,960.10,-57,48.74, -,9.120965
20.25,1330.932,960.10,-54.28571,48.74, -,9.120965
20.30,1328.079,960.20,-54.28571,48.74, -,9.120965
20.35,1328.079,960.20,-51.57143,48.74, -,9.120965
20.40,1322.376,960.40,-54.28571,48.74, -,9.120965
20.45,1319.526,960.50,-54.28571,48.74, -,9.120965
20.50,1316.676,960.60,-57,48.74, -,9.120965
20.55,1313.825,960.70,-57,48.74, -,9.101517
20.60,1310.976,960.80,-54.28571,48.74, -,9.101517
20.65,1308.125,960.90,-54.28571,48.74, -,9.101517
20.70,1305.276,961.00,-54.28571,48.74, -,9.101517
20.75,1305.276,961.00,-51.57143,48.74, -,9.101517
20.80,1302.427,961.10,-51.57143,48.74, -,9.101517
20.85,1299.577,961.20,-54.28571,48.74, -,9.101517
20.90,1296.729,961.30,-54.28571,48.74, -,9.101517
20.95,1293.879,961.40,-51.57143,48.74, -,9.101517
21.00,1291.031,961.50,-51.57143,48.74, -,9.101517
21.05,1288.184,961.60,-51.57143,48.74, -,9.101517
21.10,1288.184,961.60,-48.85714,48.74, -,9.101517
21.15,1288.184,961.60,-46.14286,48.74, -,9.101517
21.20,1285.335,961.70,-46.14286,48.74, -,9.101517
21.25,1279.639,961.90,-48.85714,48.74, -,9.101517
21.30,1276.793,962.00,-51.57143,48.74, -,9.101517
21.35,1273.947,962.10,-51.57143,48.74, -,9.101517
21.40,1273.947,962.10,-51.57143,48.74, -,9.101517
21.45,1271.099,962.20,-48.85714,48.74, -,9.101517
21.50,1268.253,962.30,-48.85714,48.74, -,9.101517
21.55,1265.406,962.40,-48.85714,48.74, -,9.101517
21.60,1262.56,962.50,-48.85714,48.74, -,9.101517
21.65,1259.715,962.60,-48.85714,48.74, -,9.101517
21.70,1259.715,962.60,-46.14286,48.74, -,9.101517
21.75,1259.715,962.60,-43.42857,48.74, -,9.101517
21.80,1259.715,962.60,-43.42857,48.74, -,9.101517
21.85,1259.715,962.60,-40.71429,48.74, -,9.101517
21.90,1259.715,962.60,-38,48.74, -,9.101517
21.95,1259.715,962.60,-35.28571,48.74, -,9.101517
22.00,1256.869,962.70,-35.28571,48.74, -,9.101517
22.05,1251.178,962.90,-38,48.74, -,9.101517
22.10,1242.645,963.20,-43.42857,48.74, -,9.101517
22.15,1236.956,963.40,-48.85714,48.74, -,9.101517
22.20,1234.113,963.50,-51.57143,48.74, -,9.101517
22.25,1231.271,963.60,-51.57143,48.74, -,9.101517
22.30,1228.427,963.70,-48.85714,48.74, -,9.101517
22.35,1228.427,963.70,-46.14286,48.74, -,9.101517
22.40,1225.584,963.80,-46.14286,48.74, -,9.101517
22.45,1222.741,963.90,-48.85714,48.74, -,9.101517
22.50,1219.899,964.00,-48.85714,48.74, -,9.101517
22.55,1214.214,964.20,-51.57143,48.74, -,9.101517
22.60,1211.373,964.30,-51.57143,48.74, -,9.101517
22.65,1205.69,964.50,-54.28571,48.74, -,9.101517
22.70,1205.69,964.50,-51.57143,48.74, -,9.101517
22.75,1202.85,964.60,-54.28571,48.74, -,9.101517
22.80,1200.008,964.70,-57,48.74, -,9.101517
22.85,1200.008,964.70,-57,48.74, -,9.101517
22.90,1197.168,964.80,-59.71429,48.74, -,9.101517
22.95,1197.168,964.80,-59.71429,48.74, -,9.101517
23.00,1194.327,964.90,-62.42857,48.74, -,9.101517
23.05,1191.488,965.00,-62.42857,48.74, -,9.101517
23.10,1188.648,965.10,-59.71429,48.74, -,9.101517
23.15,1185.808,965.20,-54.28571,48.74, -,9.101517
23.20,1185.808,965.20,-48.85714,48.74, -,9.101517
23.25,1188.648,965.10,-43.42857,48.74, -,9.101517
23.30,1191.488,965.00,-38,48.74, -,9.101517
23.35,1191.488,965.00,-35.28571,48.74, -,9.101517
23.40,1194.327,964.90,-32.57143,48.74, -,9.101517
23.45,1194.327,964.90,-29.85714,48.74, -,9.101517
23.50,1188.648,965.10,-32.57143,48.74, -,9.101517
23.55,1185.808,965.20,-32.57143,48.74, -,9.101517
23.60,1188.648,965.10,-24.42857,48.74, -,9.101517
23.65,1180.129,965.40,-29.80952,48.74, -,9.101517
23.70,1171.614,965.70,-32.47619,48.74, -,9.101517
23.75,1163.1,966.00,-40.57143,48.74, -,9.101517
23.80,1160.264,966.10,-40.57143,48.74, -,9.101517
23.85,1160.264,966.10,-37.85714,48.74, -,9.101517
23.90,1157.425,966.20,-40.57143,48.74, -,9.101517
23.95,1157.425,966.20,-37.85714,48.74, -,9.101517
24.00,1157.425,966.20,-37.85714,48.74, -,9.101517
24.05,1160.264,966.10,-32.42857,48.74, -,9.101517
24.10,1154.589,966.30,-35.09524,48.74, -,9.101517
24.15,1148.916,966.50,-37.76191,48.74, -,9.101517
24.20,1143.243,966.70,-40.42857,48.74, -,9.101517
24.25,1143.243,966.70,-40.42857,48.74, -,9.101517
24.30,1140.408,966.80,-45.85714,48.74, -,9.101517
24.35,1140.408,966.80,-48.57143,48.74, -,9.101517
24.40,1137.571,966.90,-51.28571,48.74, -,9.101517
24.45,1137.571,966.90,-54,48.74, -,9.101517
24.50,1134.737,967.00,-56.71429,48.74, -,9.101517
24.55,1137.571,966.90,-48.57143,48.74, -,9.101517
24.60,1143.243,966.70,-40.47619,48.74, -,9.101517
24.65,1143.243,966.70,-43.19048,48.74, -,9.101517
24.70,1137.571,966.90,-40.47619,48.74, -,9.101517
24.75,1126.233,967.30,-43.19048,48.74, -,9.101517
24.80,1120.564,967.50,-40.47619,48.74, -,9.101517
24.85,1117.731,967.60,-40.47619,48.74, -,9.101517
24.90,1114.896,967.70,-43.19048,48.74, -,9.101517
24.95,1112.063,967.80,-43.19048,48.74, -,9.101517
25.00,1109.229,967.90,-45.90476,48.74, -,9.101517
25.05,1103.565,968.10,-51.28571,48.74, -,9.101517
25.10,1100.731,968.20,-56.71429,48.74, -,9.101517
25.15,1100.731,968.20,-51.33333,48.74, -,9.101517
25.20,1095.067,968.40,-51.33333,48.74, -,9.101517
25.25,1089.405,968.60,-51.33333,48.74, -,9.101517
25.30,1089.405,968.60,-51.33333,48.74, -,9.101517
25.35,1089.405,968.60,-48.61905,48.74, -,9.101517
25.40,1089.405,968.60,-48.61905,48.74, -,9.101517
25.45,1086.573,968.70,-48.61905,48.74, -,9.101517
25.50,1086.573,968.70,-48.61905,48.74, -,9.120965
25.55,1086.573,968.70,-45.90476,48.74, -,9.120965
25.60,1083.742,968.80,-51.33333,48.74, -,9.120965
25.65,1083.742,968.80,-56.71429,48.74, -,9.120965
25.70,1086.573,968.70,-54,48.74, -,9.120965
25.75,1086.573,968.70,-48.61905,48.74, -,9.120965
25.80,1083.742,968.80,-40.52381,48.74, -,9.120965
25.85,1078.081,969.00,-40.52381,48.74, -,9.120965
25.90,1072.42,969.20,-43.19048,48.74, -,9.120965
25.95,1069.591,969.30,-43.19048,48.74, -,9.120965
26.00,1072.42,969.20,-37.76191,48.74, -,9.120965
26.05,1072.42,969.20,-35.04762,48.74, -,9.120965
26.10,1075.251,969.10,-26.95238,48.74, -,9.120965
26.15,1072.42,969.20,-26.95238,48.74, -,9.120965
26.20,1063.932,969.50,-35.04762,48.74, -,9.120965
26.25,1052.616,969.90,-40.42857,48.74, -,9.120965
26.30,1046.961,970.10,-40.42857,48.74, -,9.120965
26.35,1046.961,970.10,-40.42857,48.74, -,9.120965
26.40,1044.132,970.20,-43.14286,48.74, -,9.120965
26.45,1041.305,970.30,-45.85714,48.74, -,9.120965
26.50,1041.305,970.30,-43.14286,48.74, -,9.120965
26.55,1038.477,970.40,-45.85714,48.56, -,9.120965
26.60,1041.305,970.30,-43.14286,48.56, -,9.120965
26.65,1044.132,970.20,-37.71429,48.56, -,9.120965
26.70,1044.132,970.20,-37.71429,48.56, -,9.120965
26.75,1046.961,970.10,-37.71429,48.56, -,9.120965
26.80,1044.132,970.20,-40.42857,48.56, -,9.120965
26.85,1035.651,970.50,-45.80952,48.56, -,9.120965
26.90,1032.825,970.60,-43.14286,48.56, -,9.120965
26.95,1032.825,970.60,-37.76191,48.56, -,9.120965
27.00,1032.825,970.60,-35.04762,48.56, -,9.120965
27.05,1032.825,970.60,-37.76191,48.56, -,9.120965
27.10,1021.519,971.00,-48.52381,48.56, -,9.120965
27.15,1013.044,971.30,-59.33333,48.56, -,9.120965
27.20,1007.394,971.50,-62,48.56, -,9.120965
27.25,1007.394,971.50,-53.90476,48.56, -,9.120965
27.30,1007.394,971.50,-43.14286,48.56, -,9.120965
27.35,1004.57,971.60,-40.42857,48.56, -,9.120965
27.40,1007.394,971.50,-37.76191,48.56, -,9.120965
27.45,1007.394,971.50,-35.04762,48.56, -,9.120965
27.50,1007.394,971.50,-32.33333,48.56, -,9.120965
27.55,1010.218,971.40,-29.66667,48.56, -,9.120965
27.60,1010.218,971.40,-26.95238,48.56, -,9.120965
27.65,1004.57,971.60,-35.04762,48.56, -,9.120965
27.70,1001.745,971.70,-40.47619,48.56, -,9.120965
27.75,1001.745,971.70,-40.47619,48.56, -,9.120965
27.80,998.9215,971.80,-45.85714,48.56, -,9.120965
27.85,998.9215,971.80,-43.14286,48.56, -,9.120965
27.90,993.274,972.00,-40.42857,48.56, -,9.120965
27.95,993.274,972.00,-37.71429,48.56, -,9.120965
28.00,993.274,972.00,-37.71429,48.56, -,9.120965
28.05,993.274,972.00,-37.71429,48.56, -,9.120965
28.10,996.0968,971.90,-35.04762,48.56, -,9.120965
28.15,990.4515,972.10,-29.66667,48.56, -,9.120965
28.20,987.6274,972.20,-24.23809,48.56, -,9.120965
28.25,984.8054,972.30,-21.52381,48.56, -,9.120965
28.30,987.6274,972.20,-18.85714,48.56, -,9.120965
28.35,987.6274,972.20,-18.85714,48.56, -,9.120965
28.40,981.9818,972.40,-21.57143,48.56, -,9.120965
28.45,970.695,972.80,-35,48.56, -,9.120965
28.50,962.232,973.10,-43.04762,48.56, -,9.120965
28.55,953.7693,973.40,-51.09524,48.56, -,9.101517
28.60,950.9501,973.50,-56.42857,48.56, -,9.101517
28.65,948.1311,973.60,-59.09524,48.56, -,9.101517
28.70,945.3106,973.70,-56.38095,48.56, -,9.101517
28.75,942.492,973.80,-56.33333,48.56, -,9.101517
28.80,942.492,973.80,-56.33333,48.56, -,9.101517
28.85,942.492,973.80,-53.66667,48.56, -,9.101517
28.90,942.492,973.80,-53.66667,48.56, -,9.101517
28.95,945.3106,973.70,-45.61905,48.56, -,9.101517
29.00,948.1311,973.60,-42.95238,48.56, -,9.101517
29.05,953.7693,973.40,-37.57143,48.56, -,9.101517
29.10,950.9501,973.50,-40.23809,48.56, -,9.101517
29.15,950.9501,973.50,-42.90476,48.56, -,9.101517
29.20,948.1311,973.60,-40.19048,48.56, -,9.101517
29.25,939.672,973.90,-45.57143,48.56, -,9.101517
29.30,934.036,974.10,-48.28571,48.56, -,9.101517
29.35,925.5804,974.40,-59,48.56, -,9.101517
29.40,922.7635,974.50,-61.66667,48.56, -,9.101517
29.45,919.9468,974.60,-58.95238,48.56, -,9.101517
29.50,919.9468,974.60,-48.19048,48.56, -,9.101517
29.55,917.1287,974.70,-42.80952,48.56, -,9.101517
29.60,917.1287,974.70,-34.76191,48.56, -,9.101517
29.65,917.1287,974.70,-32.09524,48.56, -,9.101517
29.70,917.1287,974.70,-29.42857,48.56, -,9.101517
29.75,917.1287,974.70,-26.76191,48.56, -,9.101517
29.80,911.4948,974.90,-29.47619,48.56, -,9.101517
29.85,905.8635,975.10,-34.85714,48.56, -,9.101517
29.90,905.8635,975.10,-34.85714,48.56, -,9.101517
29.95,903.0465,975.20,-37.52381,48.56, -,9.101517
30.00,903.0465,975.20,-40.19048,48.56, -,9.101517
30.05,900.2314,975.30,-45.52381,48.56, -,9.101517
30.10,900.2314,975.30,-50.90476,48.56, -,9.101517
30.15,894.6003,975.50,-53.61905,48.56, -,9.101517
30.20,886.1563,975.80,-61.66667,48.56, -,9.101517
30.25,877.7143,976.10,-67.04762,48.56, -,9.101517
30.30,874.8997,976.20,-61.66667,48.56, -,9.101517
30.35,872.087,976.30,-58.95238,48.56, -,9.101517
30.40,869.2728,976.40,-53.57143,48.56, -,9.101517
30.45,866.4605,976.50,-53.57143,48.56, -,9.101517
30.50,863.6485,976.60,-53.57143,48.56, -,9.101517
30.55,860.835,976.70,-56.23809,48.56, -,9.101517
30.60,863.6485,976.60,-50.90476,48.56, -,9.101517
30.65,863.6485,976.60,-50.90476,48.56, -,9.101517
30.70,863.6485,976.60,-50.90476,48.56, -,9.101517
30.75,860.835,976.70,-53.57143,48.56, -,9.101517
30.80,860.835,976.70,-53.57143,48.56, -,9.101517
30.85,860.835,976.70,-48.19048,48.56, -,9.101517
30.90,858.0234,976.80,-45.47619,48.56, -,9.101517
30.95,855.2104,976.90,-48.14286,48.56, -,9.101517
31.00,855.2104,976.90,-45.47619,48.56, -,9.101517
31.05,858.0234,976.80,-42.80952,48.56, -,9.101517
31.10,860.835,976.70,-37.47619,48.56, -,9.101517
31.15,866.4605,976.50,-32.09524,48.56, -,9.101517
31.20,863.6485,976.60,-29.38095,48.56, -,9.101517
31.25,860.835,976.70,-24,48.56, -,9.101517
31.30,855.2104,976.90,-21.28572,48.56, -,9.101517
31.35,846.7762,977.20,-26.66667,48.56, -,9.101517
31.40,841.1539,977.40,-29.33333,48.56, -,9.101517
31.45,838.344,977.50,-29.33333,48.56, -,9.101517
31.50,835.5343,977.60,-29.33333,48.56, -,9.101517
31.55,832.7231,977.70,-29.33333,48.56, -,9.101517
31.60,832.7231,977.70,-26.66667,48.56, -,9.101517
31.65,829.9139,977.80,-32,48.56, -,9.101517
31.70,827.1033,977.90,-34.66667,48.56, -,9.101517
31.75,821.486,978.10,-40,48.56, -,9.101517
31.80,815.8679,978.30,-42.66667,48.56, -,9.101517
31.85,815.8679,978.30,-42.66667,48.56, -,9.101517
31.90,813.0583,978.40,-45.33333,48.56, -,9.101517
31.95,810.2508,978.50,-45.33333,48.56, -,9.101517
32.00,807.4434,978.60,-45.33333,48.56, -,9.101517
32.05,804.6346,978.70,-48,48.56, -,9.101517
32.10,801.8277,978.80,-53.33333,48.56, -,9.101517
32.15,799.0193,978.90,-58.66667,48.56, -,9.101517
32.20,796.2129,979.00,-66.71429,48.56, -,9.101517
32.25,796.2129,979.00,-64.04762,48.56, -,9.101517
32.30,793.4067,979.10,-64.04762,48.56, -,9.101517
32.35,790.599,979.20,-61.38095,48.56, -,9.101517
32.40,787.7933,979.30,-56,48.56, -,9.101517
32.45,787.7933,979.30,-50.66667,48.56, -,9.101517
32.50,784.9861,979.40,-50.66667,48.56, -,9.101517
32.55,782.1808,979.50,-50.66667,48.56, -,9.120965
32.60,776.5693,979.70,-53.33333,48.56, -,9.120965
32.65,773.7647,979.80,-56,48.56, -,9.120965
32.70,770.9586,979.90,-56,48.56, -,9.120965
32.75,768.1545,980.00,-56,48.56, -,9.120965
32.80,768.1545,980.00,-50.66667,48.56, -,9.120965
32.85,768.1545,980.00,-45.33333,48.56, -,9.120965
32.90,762.5453,980.20,-50.66667,48.56, -,9.120965
32.95,762.5453,980.20,-48,48.56, -,9.120965
33.00,759.7419,980.30,-48,48.56, -,9.120965
33.05,754.134,980.50,-50.66667,48.56, -,9.120965
33.10,751.3313,980.60,-50.66667,48.56, -,9.120965
33.15,754.134,980.50,-45.33333,48.56, -,9.120965
33.20,756.937,980.40,-40,48.56, -,9.120965
33.25,759.7419,980.30,-34.66667,48.56, -,9.120965
33.30,756.937,980.40,-37.33333,48.56, -,9.120965
33.35,754.134,980.50,-37.33333,48.56, -,9.120965
33.40,742.9211,980.90,-45.33333,48.56, -,9.120965
33.45,737.3177,981.10,-48,48.56, -,9.120965
33.50,728.911,981.40,-56,48.56, -,9.120965
33.55,720.5081,981.70,-61.33333,48.56, -,9.120965
33.60,717.7081,981.80,-61.33333,48.56, -,9.120965
33.65,714.9067,981.90,-58.66667,48.56, -,9.120965
33.70,712.1072,982.00,-58.66667,48.56, -,9.120965
33.75,712.1072,982.00,-56,48.56, -,9.120965
33.80,712.1072,982.00,-53.33333,48.56, -,9.120965
33.85,714.9067,981.90,-50.66667,48.56, -,9.120965
33.90,712.1072,982.00,-53.33333,48.56, -,9.120965
33.95,712.1072,982.00,-48,48.56, -,9.120965
34.00,714.9067,981.90,-45.33333,48.56, -,9.120965
34.05,717.7081,981.80,-40,48.56, -,9.120965
34.10,717.7081,981.80,-34.66667,48.56, -,9.120965
34.15,712.1072,982.00,-37.33333,48.56, -,9.120965
34.20,703.7084,982.30,-48,48.56, -,9.120965
34.25,698.1099,982.50,-56,48.56, -,9.120965
34.30,695.3118,982.60,-61.33333,48.56, -,9.120965
34.35,689.7145,982.80,-64,48.56, -,9.120965
34.40,686.9154,982.90,-64,48.56, -,9.120965
34.45,684.1182,983.00,-56,48.56, -,9.120965
34.50,684.1182,983.00,-50.66667,48.56, -,9.120965
34.55,686.9154,982.90,-40,48.56, -,9.120965
34.60,684.1182,983.00,-34.66667,48.56, -,9.120965
34.65,684.1182,983.00,-32,48.56, -,9.120965
34.70,684.1182,983.00,-29.33333,48.56, -,9.120965
