Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
34.75,686.9154,982.90,-24,48.56, -,9.120965
34.80,681.3213,983.10,-29.33333,48.56, -,9.120965
34.85,684.1182,983.00,-26.66667,48.56, -,9.120965
34.90,681.3213,983.10,-32,48.56, -,9.120965
34.95,681.3213,983.10,-29.33333,48.56, -,9.120965
35.00,678.5229,983.20,-32,48.56, -,9.120965
35.05,675.7264,983.30,-37.33333,48.56, -,9.120965
35.10,672.9284,983.40,-42.66667,48.56, -,9.120965
35.15,667.3366,983.60,-48,48.56, -,9.120965
35.20,661.744,983.80,-48,48.56, -,9.120965
35.25,658.9472,983.90,-42.66667,48.56, -,9.120965
35.30,656.1523,984.00,-40,48.56, -,9.120965
35.35,653.3577,984.10,-40,48.56, -,9.120965
35.40,647.7673,984.30,-40,48.56, -,9.120965
35.45,644.9717,984.40,-40,48.56, -,9.120965
35.50,644.9717,984.40,-37.33333,48.56, -,9.120965
35.55,644.9717,984.40,-37.33333,48.56, -,9.120965
35.60,644.9717,984.40,-40,48.56, -,9.120965
35.65,644.9717,984.40,-37.33333,48.56, -,9.120965
35.70,639.3845,984.60,-42.66667,48.56, -,9.120965
35.75,628.2094,985.00,-53.33333,48.56, -,9.120965
35.80,625.4171,985.10,-58.66667,48.56, -,9.120965
35.85,622.6232,985.20,-56,48.56, -,9.120965
35.90,619.8313,985.30,-61.33333,48.56, -,9.120965
35.95,619.8313,985.30,-58.66667,48.56, -,9.120965
36.00,619.8313,985.30,-58.66667,48.56, -,9.120965
36.05,619.8313,985.30,-56,48.56, -,9.120965
36.10,622.6232,985.20,-50.66667,48.56, -,9.120965
36.15,622.6232,985.20,-48,48.56, -,9.120965
36.20,619.8313,985.30,-45.33333,48.56, -,9.120965
36.25,617.038,985.40,-42.66667,48.56, -,9.120965
36.30,617.038,985.40,-40,48.56, -,9.120965
36.35,614.2465,985.50,-40,48.56, -,9.120965
36.40,603.0797,985.90,-47.95238,48.56, -,9.120965
36.45,594.7078,986.20,-50.57143,48.56, -,9.120965
36.50,591.9182,986.30,-50.57143,48.56, -,9.120965
36.55,589.1271,986.40,-53.23809,48.56, -,9.120965
36.60,586.338,986.50,-55.90476,48.56, -,9.120965
36.65,589.1271,986.40,-53.23809,48.56, -,9.120965
36.70,586.338,986.50,-55.90476,48.56, -,9.120965
36.75,586.338,986.50,-50.57143,48.56, -,9.120965
36.80,583.5491,986.60,-42.57143,48.56, -,9.120965
36.85,580.7587,986.70,-42.57143,48.56, -,9.120965
36.90,583.5491,986.60,-37.23809,48.56, -,9.120965
36.95,586.338,986.50,-31.90476,48.56, -,9.120965
37.00,589.1271,986.40,-29.23809,48.56, -,9.120965
37.05,583.5491,986.60,-34.57143,48.56, -,9.120965
37.10,577.9703,986.80,-39.90476,48.56, -,9.120965
37.15,575.1804,986.90,-45.23809,48.56, -,9.120965
37.20,572.3923,987.00,-47.90476,48.56, -,9.120965
37.25,569.6046,987.10,-47.90476,48.56, -,9.120965
37.30,569.6046,987.10,-45.23809,48.56, -,9.120965
37.35,564.028,987.30,-50.57143,48.56, -,9.120965
37.40,561.2393,987.40,-50.57143,48.56, -,9.120965
37.45,555.6658,987.60,-45.23809,48.56, -,9.120965
37.50,552.8777,987.70,-39.95238,48.56, -,3.053287
37.55,550.0915,987.80,-39.95238,48.56, -,3.053287
37.60,544.5182,988.00,-42.57143,48.56, -,3.053287
37.65,538.9457,988.20,-45.19048,48.56, -,3.053287
37.70,536.1607,988.30,-50.52381,48.56, -,3.053287
37.75,536.1607,988.30,-47.85714,48.56, -,3.053287
37.80,533.3742,988.40,-50.52381,48.56, -,3.053287
37.85,533.3742,988.40,-47.85714,48.56, -,3.053287
37.90,536.1607,988.30,-42.52381,48.56, -,3.053287
37.95,538.9457,988.20,-42.52381,48.56, -,3.053287
38.00,536.1607,988.30,-47.85714,48.56, -,3.053287
38.05,538.9457,988.20,-47.85714,48.56, -,3.053287
38.10,538.9457,988.20,-42.52381,48.56, -,3.053287
38.15,533.3742,988.40,-42.47619,48.56, -,3.053287
38.20,525.0195,988.70,-47.76191,48.56, -,3.053287
38.25,519.4503,988.90,-50.38095,48.56, -,3.053287
38.30,516.6668,989.00,-50.38095,48.56, -,3.053287
38.35,511.0989,989.20,-55.66667,48.56, -,3.053287
38.40,508.3162,989.30,-53,48.56, -,3.053287
38.45,505.532,989.40,-53,48.56, -,3.053287
38.50,499.9677,989.60,-53,48.56, -,3.053287
38.55,494.4025,989.80,-55.61905,48.56, -,8.576429
38.60,491.6194,989.90,-55.61905,48.56, -,8.576429
38.65,491.6194,989.90,-50.33333,48.56, -,8.576429
38.70,491.6194,989.90,-45.04762,48.56, -,8.576429
38.75,491.6194,989.90,-42.38095,48.56, -,8.576429
38.80,491.6194,989.90,-42.38095,48.56, -,8.576429
38.85,488.8383,990.00,-42.38095,48.56, -,8.576429
38.90,486.0573,990.10,-45.04762,48.56, -,8.576429
38.95,486.0573,990.10,-47.71429,48.56, -,8.576429
39.00,483.275,990.20,-53.04762,48.56, -,8.576429
39.05,480.4945,990.30,-53.04762,48.56, -,8.576429
39.10,474.9325,990.50,-61,48.56, -,8.576429
39.15,469.3715,990.70,-66.28571,48.56, -,8.576429
39.20,466.5922,990.80,-63.66667,48.56, Main,8.576429
39.25,461.0325,991.00,-61,48.56, -,8.576429
39.30,455.4737,991.20,-61,48.56, -,8.576429
39.35,452.6955,991.30,-61,48.56, -,8.576429
39.40,449.9158,991.40,-58.38095,48.56, -,8.576429
39.45,449.9158,991.40,-55.71429,48.56, -,8.576429
39.50,449.9158,991.40,-53.04762,48.56, -,8.732011
39.55,449.9158,991.40,-47.76191,48.56, -,8.732011
39.60,449.9158,991.40,-42.47619,48.56, -,8.732011
39.65,449.9158,991.40,-39.80952,48.56, -,8.732011
39.70,444.3606,991.60,-45.09524,48.56, -,8.732011
39.75,441.5816,991.70,-47.76191,48.56, -,8.732011
39.80,438.8045,991.80,-50.42857,48.56, -,8.732011
39.85,433.2494,992.00,-55.71429,48.56, -,8.732011
39.90,427.6951,992.20,-58.33333,48.56, -,8.732011
39.95,424.9192,992.30,-58.33333,48.56, -,8.732011
40.00,422.1418,992.40,-61,48.56, -,8.732011
40.05,422.1418,992.40,-58.33333,48.56, -,8.732011
40.10,422.1418,992.40,-55.66667,48.56, -,8.732011
40.15,422.1418,992.40,-50.38095,48.56, -,8.732011
40.20,422.1418,992.40,-45.09524,48.56, -,8.732011
40.25,416.5911,992.60,-47.71429,48.56, -,8.732011
40.30,413.8144,992.70,-45.09524,48.56, -,8.732011
40.35,411.0396,992.80,-42.42857,48.56, -,8.732011
40.40,408.2633,992.90,-42.42857,48.56, -,8.732011
40.45,408.2633,992.90,-39.76191,48.56, -,8.732011
40.50,402.7148,993.10,-45.04762,48.56, -,8.732011
40.55,402.7148,993.10,-45.04762,48.56, -,8.790354
40.60,397.1656,993.30,-50.33333,48.56, -,8.790354
40.65,394.3904,993.40,-53,48.56, -,8.790354
40.70,391.6172,993.50,-55.61905,48.56, -,8.790354
40.75,391.6172,993.50,-50.33333,48.56, -,8.790354
40.80,391.6172,993.50,-47.66667,48.56, -,8.790354
40.85,388.8442,993.60,-47.61905,48.56, -,8.790354
40.90,386.0698,993.70,-44.95238,48.56, -,8.790354
40.95,383.2972,993.80,-42.28571,48.56, -,8.790354
41.00,383.2972,993.80,-39.61905,48.56, -,8.790354
41.05,377.7512,994.00,-42.23809,48.56, -,8.790354
41.10,374.9793,994.10,-44.85714,48.56, -,8.790354
41.15,369.4346,994.30,-50.14286,48.56, -,8.790354
41.20,366.6617,994.40,-52.76191,48.56, -,8.790354
41.25,366.6617,994.40,-52.76191,48.56, -,8.790354
41.30,363.8907,994.50,-50.09524,48.56, -,8.790354
41.35,366.6617,994.40,-44.80952,48.56, -,8.790354
41.40,363.8907,994.50,-44.80952,48.56, -,8.790354
41.45,361.12,994.60,-44.76191,48.56, -,8.790354
41.50,355.5775,994.80,-50.04762,48.56, -,8.868145
41.55,355.5775,994.80,-44.76191,48.56, -,8.868145
41.60,350.0359,995.00,-50.04762,48.56, -,8.868145
41.65,344.4953,995.20,-50.04762,48.56, -,8.868145
41.70,338.9555,995.40,-52.66667,48.56, -,8.868145
41.75,336.1868,995.50,-52.66667,48.56, -,8.868145
41.80,336.1868,995.50,-52.66667,48.56, -,8.868145
41.85,333.4183,995.60,-55.28571,48.56, -,8.868145
41.90,330.6484,995.70,-55.28571,48.56, -,8.868145
41.95,327.8804,995.80,-55.28571,48.56, -,8.868145
42.00,325.1109,995.90,-55.28571,48.56, -,8.868145
42.05,325.1109,995.90,-55.28571,48.56, -,8.868145
42.10,319.5759,996.10,-55.28571,48.56, -,8.868145
42.15,316.8071,996.20,-55.28571,48.56, -,8.868145
42.20,314.0402,996.30,-52.61905,48.56, -,8.868145
42.25,311.2719,996.40,-52.61905,48.56, -,8.868145
42.30,311.2719,996.40,-52.61905,48.56, -,8.868145
42.35,302.9715,996.70,-57.90476,48.56, -,8.868145
42.40,300.2057,996.80,-63.14286,48.56, -,8.868145
42.45,297.4385,996.90,-63.14286,48.56, -,8.868145
42.50,294.6731,997.00,-63.14286,48.56, -,8.868145
42.55,291.908,997.10,-60.47619,48.56, -,8.887592
42.60,291.908,997.10,-60.47619,48.56, -,8.887592
42.65,297.4385,996.90,-49.90476,48.56, -,8.887592
42.70,297.4385,996.90,-44.61905,48.56, -,8.887592
42.75,300.2057,996.80,-36.71429,48.56, -,8.887592
42.80,294.6731,997.00,-39.38095,48.56, -,8.887592
42.85,291.908,997.10,-42,48.56, -,8.887592
42.90,289.1414,997.20,-42,48.56, -,8.887592
42.95,286.3768,997.30,-42,48.56, -,8.887592
43.00,283.6107,997.40,-42,48.56, -,8.887592
43.05,280.8465,997.50,-42,48.56, -,8.887592
43.10,283.6107,997.40,-39.38095,48.56, -,8.887592
43.15,283.6107,997.40,-34.09524,48.56, -,8.887592
43.20,283.6107,997.40,-31.47619,48.56, -,8.887592
43.25,272.5535,997.80,-39.38095,48.56, -,8.887592
43.30,267.0255,998.00,-42.04762,48.56, -,8.887592
43.35,264.2626,998.10,-44.66667,48.56, -,8.887592
43.40,261.4983,998.20,-39.38095,48.56, -,8.887592
43.45,258.7358,998.30,-39.38095,48.56, -,8.887592
43.50,258.7358,998.30,-36.76191,48.56, -,8.926488
43.55,253.21,998.50,-39.42857,48.56, -,8.926488
43.60,247.6851,998.70,-42.04762,48.56, -,8.926488
43.65,247.6851,998.70,-42.04762,48.56, -,8.926488
43.70,244.9238,998.80,-49.95238,48.56, -,8.926488
43.75,247.6851,998.70,-47.33333,48.56, -,8.926488
43.80,247.6851,998.70,-49.95238,48.56, -,8.926488
43.85,250.4483,998.60,-42.04762,48.56, -,8.926488
43.90,244.9238,998.80,-44.66667,48.56, -,8.926488
43.95,236.6395,999.10,-49.95238,48.56, -,8.926488
44.00,225.5959,999.50,-57.85714,48.56, -,8.926488
44.05,220.0755,999.70,-60.47619,48.56, -,8.926488
44.10,220.0755,999.70,-57.85714,48.56, -,8.926488
44.15,217.3164,999.80,-63.09524,48.56, -,8.926488
44.20,217.3164,999.80,-63.09524,48.56, -,8.926488
44.25,220.0755,999.70,-60.47619,48.56, -,8.926488
44.30,220.0755,999.70,-49.95238,48.56, -,8.926488
44.35,217.3164,999.80,-47.28571,48.56, -,8.926488
44.40,217.3164,999.80,-44.66667,48.56, -,8.926488
44.45,214.5559,999.90,-44.66667,48.56, -,8.926488
44.50,217.3164,999.80,-39.42857,48.56, -,8.926488
44.55,217.3164,999.80,-39.42857,48.56, -,8.926488
44.60,220.0755,999.70,-31.52381,48.56, -,8.926488
44.65,217.3164,999.80,-28.90476,48.56, -,8.926488
44.70,209.0389,1000.10,-36.80952,48.56, -,8.926488
44.75,203.5211,1000.30,-39.42857,48.56, -,8.926488
44.80,195.2469,1000.60,-49.90476,48.56, -,8.926488
44.85,189.7314,1000.80,-55.14286,48.56, -,8.926488
44.90,186.9731,1000.90,-60.38095,48.56, -,8.926488
44.95,184.2167,1001.00,-57.76191,48.56, -,8.926488
45.00,181.4606,1001.10,-52.47619,48.56, -,8.926488
45.05,181.4606,1001.10,-41.95238,48.56, -,8.926488
45.10,181.4606,1001.10,-36.71429,48.56, -,8.926488
45.15,178.703,1001.20,-39.33333,48.56, -,8.926488
45.20,175.9473,1001.30,-39.33333,48.56, -,8.926488
45.25,175.9473,1001.30,-39.33333,48.56, -,8.926488
45.30,170.4348,1001.50,-47.19048,48.56, -,8.926488
45.35,170.4348,1001.50,-47.19048,48.56, -,8.926488
45.40,167.6798,1001.60,-47.19048,48.56, -,8.926488
45.45,162.1687,1001.80,-52.42857,48.56, -,8.926488
45.50,159.4126,1001.90,-52.42857,48.56, -,8.945935
45.55,156.6585,1002.00,-57.66667,48.56, -,8.945935
45.60,159.4126,1001.90,-55.04762,48.56, -,8.945935
45.65,156.6585,1002.00,-60.28571,48.56, -,8.945935
45.70,153.9045,1002.10,-60.28571,48.56, -,8.945935
45.75,148.3957,1002.30,-57.61905,48.56, -,8.945935
45.80,145.6407,1002.40,-55,48.56, -,8.945935
45.85,142.8877,1002.50,-49.76191,48.56, -,8.945935
45.90,142.8877,1002.50,-44.52381,48.56, -,8.945935
45.95,140.1349,1002.60,-44.52381,48.56, -,8.945935
46.00,137.3806,1002.70,-44.52381,48.56, -,8.945935
46.05,131.8744,1002.90,-47.14286,48.56, -,8.945935
46.10,129.1225,1003.00,-49.76191,48.56, -,8.945935
46.15,129.1225,1003.00,-49.76191,48.56, -,8.945935
46.20,126.3708,1003.10,-49.76191,48.56, -,8.945935
46.25,123.6176,1003.20,-49.76191,48.56, -,8.945935
46.30,118.1136,1003.40,-55,48.56, -,8.945935
46.35,115.3628,1003.50,-52.38095,48.56, -,8.945935
46.40,112.6122,1003.60,-55,48.56, -,8.945935
46.45,112.6122,1003.60,-52.38095,48.56, -,8.945935
46.50,109.8602,1003.70,-49.76191,48.56, -,8.945935
46.55,107.11,1003.80,-49.76191,48.56, -,8.945935
46.60,104.3584,1003.90,-49.76191,48.56, -,8.945935
46.65,101.6087,1004.00,-55,48.56, -,8.945935
46.70,98.85924,1004.10,-55,48.56, -,8.945935
46.75,98.85924,1004.10,-52.38095,48.56, -,8.945935
46.80,96.10829,1004.20,-49.76191,48.56, -,8.945935
46.85,93.35925,1004.30,-49.76191,48.56, -,8.945935
46.90,90.60876,1004.40,-49.76191,48.56, -,8.945935
46.95,87.86015,1004.50,-52.38095,48.56, -,8.945935
47.00,85.11178,1004.60,-52.38095,48.56, -,8.945935
47.05,85.11178,1004.60,-49.76191,48.56, -,8.945935
47.10,85.11178,1004.60,-44.52381,48.56, -,8.945935
47.15,82.36195,1004.70,-44.52381,48.56, -,8.945935
47.20,85.11178,1004.60,-41.90476,48.56, -,8.945935
47.25,82.36195,1004.70,-41.90476,48.56, -,8.945935
47.30,82.36195,1004.70,-39.28571,48.56, -,8.945935
47.35,82.36195,1004.70,-34.04762,48.56, -,8.945935
47.40,82.36195,1004.70,-31.42857,48.56, -,8.945935
47.45,79.61401,1004.80,-31.42857,48.56, -,8.945935
47.50,79.61401,1004.80,-31.42857,48.56, -,8.965384
47.55,79.61401,1004.80,-28.80952,48.56, -,8.965384
47.60,76.86462,1004.90,-28.80952,48.56, -,8.965384
47.65,71.36987,1005.10,-31.42857,48.56, -,8.965384
47.70,68.62114,1005.20,-31.42857,48.56, -,8.965384
47.75,65.87431,1005.30,-31.42857,48.56, -,8.965384
47.80,63.12603,1005.40,-34.04762,48.56, -,8.965384
47.85,57.63348,1005.60,-36.66667,48.56, -,8.965384
47.90,57.63348,1005.60,-34.04762,48.56, -,8.965384
47.95,54.88586,1005.70,-34.04762,48.56, -,8.965384
48.00,43.90263,1006.10,-41.90476,48.56, -,8.965384
48.05,30.1773,1006.60,-52.38095,48.56, -,8.965384
48.10,21.94341,1006.90,-60.23809,48.56, -,8.965384
48.15,16.45749,1007.10,-65.47619,48.56, -,8.965384
48.20,13.71319,1007.20,-65.47619,48.56, -,8.965384
48.25,13.71319,1007.20,-68.09524,48.56, -,8.965384
48.30,13.71319,1007.20,-65.47619,48.56, -,8.965384
48.35,13.71319,1007.20,-65.47619,48.56, -,8.965384
48.40,13.71319,1007.20,-65.47619,48.56, -,8.965384
48.45,13.71319,1007.20,-65.47619,48.56, -,8.965384
48.50,16.45749,1007.10,-60.23809,48.56, -,8.965384
48.55,19.20034,1007.00,-57.61905,48.56, -,8.984831
48.60,19.20034,1007.00,-57.61905,48.56, -,8.984831
48.65,21.94341,1006.90,-52.38095,48.56, -,8.984831
48.70,24.68838,1006.80,-44.52381,48.56, -,8.984831
48.75,24.68838,1006.80,-41.90476,48.56, -,8.984831
48.80,19.20034,1007.00,-44.52381,48.56, -,8.984831
48.85,13.71319,1007.20,-47.14286,48.56, -,8.984831
48.90,13.71319,1007.20,-41.90476,48.56, -,8.984831
48.95,10.97078,1007.30,-44.52381,48.56, -,8.984831
49.00,5.484945,1007.50,-47.14286,48.56, -,8.984831
49.05,2.743196,1007.60,-39.28571,48.56, -,8.984831
49.10,-2.741313,1007.80,-31.42857,48.56, -,8.984831
49.15,-2.741313,1007.80,-23.57143,48.56, -,8.984831
49.20,-5.484075,1007.90,-20.95238,48.56, -,8.984831
49.25,-27.40987,1008.70,-39.23809,48.56, -,8.984831
49.30,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.35,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.40,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.45,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.50,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.55,-32.88954,1008.90,-47.09524,48.56, -,8.984831
49.60,-32.88954,1008.90,-49.71429,48.56, -,8.984831
49.65,-32.88954,1008.90,-49.71429,48.56, -,8.984831
49.70,-32.88954,1008.90,-52.33333,48.56, -,8.984831
49.75,-32.88954,1008.90,-54.95238,48.56, -,8.984831
49.80,-32.88954,1008.90,-54.95238,48.56, -,8.984831
49.85,-32.88954,1008.90,-49.71429,48.56, -,8.984831
49.90,-32.88954,1008.90,-44.47619,48.56, -,8.984831
49.95,-32.88954,1008.90,-44.47619,48.56, -,8.984831
50.00,-32.88954,1008.90,-41.85714,48.56, -,8.984831
50.05,-32.88954,1008.90,-36.61905,48.56, -,8.984831
50.10,-32.88954,1008.90,-34,48.56, -,8.984831
50.15,-32.88954,1008.90,-28.76191,48.56, -,8.984831
50.20,-32.88954,1008.90,-28.76191,48.56, -,8.984831
50.25,-32.88954,1008.90,-26.14286,48.56, -,8.984831
50.30,-32.88954,1008.90,-5.238095,48.56, -,8.984831
50.35,-32.88954,1008.90,0,48.56, -,8.984831
50.40,-32.88954,1008.90,0,48.56, -,8.984831
50.45,-32.88954,1008.90,0,48.56, -,8.984831
50.50,-32.88954,1008.90,0,48.56, -,8.984831
50.55,-32.88954,1008.90,0,48.56, -,8.984831
50.60,-32.88954,1008.90,0,48.56, -,8.984831
50.65,-32.88954,1008.90,0,48.56, -,8.984831
50.70,-32.88954,1008.90,0,48.56, -,8.984831
50.75,-32.88954,1008.90,0,48.56, -,8.984831
50.80,-32.88954,1008.90,0,48.56, -,8.984831
50.85,-32.88954,1008.90,0,48.56, -,8.984831
50.90,-32.88954,1008.90,0,48.56, -,8.984831
50.95,-32.88954,1008.90,0,48.56, -,8.984831
51.00,-32.88954,1008.90,0,48.56, -,8.984831
51.05,-30.14898,1008.80,2.619048,48.56, -,8.984831
51.10,-32.88954,1008.90,0,48.56, -,8.984831
51.15,-32.88954,1008.90,0,48.56, -,8.984831
51.20,-32.88954,1008.90,0,48.56, -,8.984831
51.25,-32.88954,1008.90,0,48.56, -,8.984831
51.30,-32.88954,1008.90,0,48.56, -,8.984831
51.35,-32.88954,1008.90,0,48.56, -,8.984831
51.40,-32.88954,1008.90,0,48.56, -,8.984831
51.45,-32.88954,1008.90,0,48.56, -,8.984831
51.50,-32.88954,1008.90,0, -
51.55,-32.88954,1008.90,0, -
51.60,-32.88954,1008.90,0, -
51.65,-32.88954,1008.90,0, -
51.70,-32.88954,1008.90,0, -
51.75,-32.88954,1008.90,0, -
51.80,-32.88954,1008.90,0, -
51.85,-32.88954,1008.90,0, -
51.90,-32.88954,1008.90,0, -
51.95,-30.14898,1008.80,2.619048, -
52.00,-32.88954,1008.90,0, -
52.05,-32.88954,1008.90,0, -
52.10,-32.88954,1008.90,-2.619048, -
52.15,-32.88954,1008.90,0, -
52.20,-32.88954,1008.90,0, -
52.25,-32.88954,1008.90,0, -
52.30,-32.88954,1008.90,0, -
