4.7932,425.77,81.951,-24.05,68.421
4.7947,425.9,81.915,-24.037,68.445
4.797,426.08,81.861,-24.018,68.482
4.8004,426.36,81.78,-23.989,68.536
4.8054,426.77,81.658,-23.946,68.618
4.813,427.39,81.477,-23.881,68.741
4.823,428.2,81.239,-23.796,68.903
4.833,429.01,81.001,-23.712,69.064
4.843,429.82,80.764,-23.629,69.225
4.853,430.63,80.528,-23.546,69.386
4.863,431.43,80.293,-23.464,69.547
4.873,432.23,80.059,-23.383,69.707
4.883,433.03,79.826,-23.302,69.867
4.893,433.83,79.593,-23.221,70.027
4.903,434.63,79.361,-23.142,70.186
4.913,435.42,79.13,-23.062,70.345
4.923,436.21,78.9,-22.984,70.504
4.933,437,78.671,-22.906,70.663
4.943,437.78,78.442,-22.828,70.821
4.953,438.57,78.214,-22.752,70.979
4.963,439.35,77.987,-22.675,71.137
4.973,440.13,77.76,-22.6,71.295
4.983,440.9,77.535,-22.524,71.452
4.993,441.68,77.31,-22.449,71.609
5.003,442.45,77.086,-22.375,71.766
5.013,443.22,76.862,-22.301,71.922
5.023,443.99,76.64,-22.228,72.079
5.033,444.75,76.418,-22.155,72.235
5.043,445.51,76.197,-22.082,72.39
5.053,446.27,75.976,-22.01,72.546
5.063,447.03,75.757,-21.939,72.701
5.073,447.79,75.538,-21.867,72.856
5.083,448.54,75.319,-21.796,73.011
5.093,449.3,75.102,-21.726,73.166
5.103,450.05,74.885,-21.656,73.32
5.113,450.79,74.668,-21.586,73.474
5.123,451.54,74.453,-21.517,73.628
5.133,452.28,74.238,-21.448,73.781
5.143,453.02,74.024,-21.379,73.935
5.153,453.76,73.811,-21.311,74.088
5.163,454.5,73.598,-21.243,74.24
5.173,455.24,73.386,-21.176,74.393
5.183,455.97,73.174,-21.109,74.545
5.193,456.7,72.964,-21.043,74.698
5.203,457.43,72.753,-20.977,74.849
5.213,458.15,72.544,-20.911,75.001
5.223,458.88,72.335,-20.846,75.152
5.233,459.6,72.127,-20.781,75.304
5.243,460.32,71.92,-20.717,75.455
5.253,461.04,71.713,-20.653,75.605
5.263,461.75,71.506,-20.59,75.756
5.273,462.47,71.301,-20.527,75.906
5.283,463.18,71.096,-20.464,76.056
5.293,463.89,70.892,-20.402,76.206
5.303,464.6,70.688,-20.341,76.356
5.313,465.3,70.485,-20.279,76.505
5.323,466.01,70.282,-20.218,76.654
5.333,466.71,70.08,-20.158,76.803
5.343,467.41,69.879,-20.098,76.952
5.353,468.11,69.678,-20.038,77.1
5.363,468.8,69.478,-19.979,77.248
5.373,469.5,69.279,-19.92,77.396
5.383,470.19,69.08,-19.861,77.544
5.393,470.88,68.882,-19.803,77.692
5.403,471.57,68.684,-19.745,77.839
5.413,472.25,68.487,-19.688,77.986
5.423,472.94,68.29,-19.631,78.133
5.433,473.62,68.094,-19.574,78.28
5.443,474.3,67.899,-19.517,78.427
5.453,474.98,67.704,-19.461,78.573
5.463,475.65,67.509,-19.405,78.719
5.473,476.33,67.316,-19.349,78.865
5.483,477,67.122,-19.294,79.011
5.493,477.67,66.93,-19.239,79.156
5.503,478.34,66.738,-19.184,79.301
5.513,479,66.546,-19.129,79.446
5.523,479.67,66.355,-19.075,79.591
5.533,480.33,66.165,-19.021,79.736
5.543,480.99,65.975,-18.968,79.88
5.553,481.65,65.785,-18.914,80.025
5.563,482.31,65.596,-18.861,80.169
5.573,482.96,65.408,-18.808,80.313
5.583,483.62,65.22,-18.756,80.456
5.593,484.27,65.033,-18.704,80.6
5.603,484.92,64.846,-18.652,80.743
5.613,485.56,64.66,-18.601,80.886
5.623,486.21,64.474,-18.549,81.029
5.633,486.85,64.289,-18.498,81.172
5.643,487.5,64.104,-18.448,81.314
5.653,488.14,63.92,-18.398,81.457
5.663,488.77,63.736,-18.348,81.599
5.673,489.41,63.553,-18.298,81.741
5.683,490.04,63.37,-18.249,81.882
5.693,490.68,63.188,-18.2,82.024
5.703,491.31,63.006,-18.151,82.165
5.713,491.94,62.825,-18.103,82.306
5.723,492.56,62.644,-18.055,82.447
5.733,493.19,62.464,-18.007,82.588
5.743,493.81,62.284,-17.959,82.729
5.753,494.44,62.105,-17.912,82.869
5.763,495.06,61.926,-17.865,83.009
5.773,495.67,61.747,-17.819,83.149
5.783,496.29,61.569,-17.772,83.289
5.793,496.91,61.392,-17.726,83.429
5.803,497.52,61.215,-17.68,83.568
5.813,498.13,61.038,-17.635,83.708
5.823,498.74,60.862,-17.589,83.847
5.833,499.35,60.687,-17.544,83.986
5.843,499.95,60.511,-17.5,84.125
5.853,500.56,60.337,-17.455,84.263
5.863,501.16,60.162,-17.411,84.402
5.873,501.76,59.988,-17.367,84.54
5.883,502.36,59.815,-17.323,84.678
5.893,502.96,59.642,-17.279,84.816
5.903,503.55,59.469,-17.236,84.953
5.913,504.15,59.297,-17.193,85.091
5.923,504.74,59.125,-17.15,85.228
5.933,505.33,58.954,-17.107,85.366
5.943,505.92,58.783,-17.065,85.503
5.953,506.5,58.613,-17.022,85.639
5.963,507.09,58.443,-16.98,85.776
5.973,507.67,58.273,-16.939,85.913
5.983,508.26,58.104,-16.897,86.049
5.993,508.84,57.935,-16.856,86.185
6.003,509.41,57.767,-16.814,86.321
6.013,509.99,57.599,-16.773,86.457
6.023,510.57,57.432,-16.733,86.593
6.033,511.14,57.264,-16.692,86.728
6.043,511.71,57.098,-16.652,86.864
6.053,512.28,56.931,-16.612,86.999
6.063,512.85,56.765,-16.572,87.134
6.073,513.42,56.6,-16.532,87.269
6.083,513.98,56.435,-16.493,87.404
6.093,514.55,56.27,-16.453,87.538
6.103,515.11,56.106,-16.414,87.672
6.113,515.67,55.942,-16.375,87.807
6.123,516.23,55.778,-16.337,87.941
6.133,516.78,55.615,-16.299,88.075
6.143,517.34,55.452,-16.26,88.208
6.153,517.89,55.29,-16.223,88.342
6.163,518.44,55.128,-16.185,88.476
6.173,519,54.966,-16.147,88.609
6.183,519.54,54.805,-16.11,88.742
6.193,520.09,54.644,-16.073,88.875
6.203,520.64,54.483,-16.036,89.008
6.213,521.18,54.323,-16,89.14
6.223,521.72,54.163,-15.963,89.273
6.233,522.26,54.004,-15.927,89.405
6.243,522.8,53.845,-15.891,89.538
6.253,523.34,53.686,-15.855,89.67
6.263,523.88,53.528,-15.82,89.802
6.273,524.41,53.37,-15.784,89.933
6.283,524.94,53.212,-15.749,90.065
6.293,525.48,53.055,-15.714,90.196
6.303,526.01,52.898,-15.679,90.328
6.313,526.53,52.741,-15.645,90.459
6.323,527.06,52.585,-15.61,90.59
6.333,527.59,52.429,-15.576,90.721
6.343,528.11,52.273,-15.542,90.851
6.353,528.63,52.118,-15.508,90.982
6.363,529.15,51.963,-15.474,91.113
6.373,529.67,51.809,-15.441,91.243
6.383,530.19,51.654,-15.408,91.373
6.393,530.7,51.5,-15.374,91.503
6.403,531.22,51.347,-15.341,91.633
6.413,531.73,51.194,-15.308,91.763
6.423,532.24,51.041,-15.276,91.892
6.433,532.75,50.888,-15.243,92.022
6.443,533.26,50.736,-15.211,92.151
6.453,533.77,50.584,-15.179,92.28
6.463,534.27,50.432,-15.147,92.409
6.473,534.77,50.281,-15.115,92.538
6.483,535.28,50.13,-15.083,92.667
6.493,535.78,49.979,-15.051,92.796
6.503,536.28,49.829,-15.02,92.924
6.513,536.77,49.679,-14.989,93.052
6.523,537.27,49.529,-14.957,93.181
6.533,537.76,49.38,-14.926,93.309
6.543,538.26,49.231,-14.896,93.437
6.553,538.75,49.082,-14.865,93.564
6.563,539.24,48.933,-14.834,93.692
6.573,539.73,48.785,-14.804,93.82
6.583,540.21,48.637,-14.774,93.947
6.593,540.7,48.49,-14.744,94.074
6.603,541.18,48.342,-14.714,94.202
6.613,541.67,48.195,-14.684,94.329
6.623,542.15,48.049,-14.655,94.456
6.633,542.63,47.902,-14.625,94.582
6.643,543.11,47.756,-14.596,94.709
6.653,543.58,47.61,-14.567,94.835
6.663,544.06,47.465,-14.538,94.962
6.673,544.53,47.32,-14.509,95.088
6.683,545,47.175,-14.48,95.214
6.693,545.48,47.03,-14.452,95.34
6.703,545.95,46.886,-14.423,95.466
6.713,546.41,46.742,-14.395,95.592
6.723,546.88,46.598,-14.367,95.718
6.733,547.35,46.454,-14.339,95.843
6.743,547.81,46.311,-14.312,95.968
6.753,548.27,46.168,-14.284,96.094
6.763,548.73,46.025,-14.257,96.219
6.773,549.19,45.883,-14.229,96.344
6.783,549.65,45.741,-14.202,96.469
6.793,550.11,45.599,-14.175,96.593
6.803,550.56,45.457,-14.148,96.718
6.813,551.02,45.316,-14.122,96.843
6.823,551.47,45.175,-14.095,96.967
6.833,551.92,45.034,-14.069,97.091
6.843,552.37,44.893,-14.042,97.216
6.853,552.82,44.753,-14.016,97.34
6.863,553.26,44.613,-13.99,97.464
6.873,553.71,44.473,-13.964,97.587
6.883,554.15,44.334,-13.939,97.711
6.893,554.6,44.195,-13.913,97.835
6.903,555.04,44.056,-13.888,97.958
6.913,555.48,43.917,-13.862,98.081
6.923,555.92,43.778,-13.837,98.205
6.933,556.35,43.64,-13.812,98.328
6.943,556.79,43.502,-13.787,98.451
6.953,557.22,43.364,-13.762,98.574
6.963,557.66,43.227,-13.737,98.696
6.973,558.09,43.09,-13.713,98.819
6.983,558.52,42.953,-13.688,98.942
6.993,558.95,42.816,-13.664,99.064
7.003,559.37,42.679,-13.64,99.186
7.013,559.8,42.543,-13.616,99.309
7.023,560.23,42.407,-13.592,99.431
7.033,560.65,42.271,-13.568,99.553
7.043,561.07,42.136,-13.544,99.675
7.053,561.49,42,-13.52,99.796
7.063,561.91,41.865,-13.497,99.918
7.073,562.33,41.73,-13.473,100.04
7.083,562.75,41.596,-13.45,100.16
7.093,563.16,41.461,-13.427,100.28
7.103,563.57,41.327,-13.404,100.4
7.113,563.99,41.193,-13.381,100.52
7.123,564.4,41.06,-13.358,100.65
7.133,564.81,40.926,-13.335,100.77
7.143,565.22,40.793,-13.313,100.89
7.153,565.62,40.66,-13.29,101.01
7.163,566.03,40.527,-13.268,101.13
7.173,566.43,40.394,-13.245,101.25
7.183,566.84,40.262,-13.223,101.37
7.193,567.24,40.13,-13.201,101.49
7.203,567.64,39.998,-13.179,101.61
7.213,568.04,39.866,-13.157,101.73
7.223,568.44,39.735,-13.136,101.85
7.233,568.83,39.604,-13.114,101.97
7.243,569.23,39.473,-13.092,102.09
7.253,569.62,39.342,-13.071,102.21
7.263,570.02,39.211,-13.05,102.33
7.273,570.41,39.081,-13.028,102.45
7.283,570.8,38.951,-13.007,102.57
7.293,571.19,38.821,-12.986,102.69
7.303,571.57,38.691,-12.965,102.81
7.313,571.96,38.561,-12.945,102.93
7.323,572.35,38.432,-12.924,103.04
7.333,572.73,38.303,-12.903,103.16
7.343,573.11,38.174,-12.883,103.28
7.353,573.49,38.045,-12.862,103.4
7.363,573.87,37.917,-12.842,103.52
7.373,574.25,37.788,-12.822,103.64
7.383,574.63,37.66,-12.802,103.76
7.393,575,37.532,-12.782,103.87
7.403,575.38,37.405,-12.762,103.99
7.413,575.75,37.277,-12.742,104.11
7.423,576.13,37.15,-12.723,104.23
7.433,576.5,37.023,-12.703,104.35
7.443,576.87,36.896,-12.684,104.47
7.453,577.23,36.769,-12.665,104.58
7.463,577.6,36.643,-12.645,104.7
7.473,577.97,36.516,-12.626,104.82
7.483,578.33,36.39,-12.607,104.94
7.493,578.69,36.264,-12.588,105.05
7.503,579.06,36.138,-12.569,105.17
7.513,579.42,36.013,-12.551,105.29
7.523,579.78,35.887,-12.532,105.4
7.533,580.13,35.762,-12.514,105.52
7.543,580.49,35.637,-12.495,105.64
7.553,580.85,35.512,-12.477,105.76
7.563,581.2,35.387,-12.459,105.87
7.573,581.56,35.263,-12.44,105.99
7.583,581.91,35.139,-12.422,106.11
7.593,582.26,35.014,-12.404,106.22
7.603,582.61,34.89,-12.386,106.34
7.613,582.96,34.767,-12.369,106.45
7.623,583.3,34.643,-12.351,106.57
7.633,583.65,34.52,-12.333,106.69
7.643,583.99,34.396,-12.316,106.8
7.653,584.34,34.273,-12.298,106.92
7.663,584.68,34.15,-12.281,107.03
7.673,585.02,34.028,-12.264,107.15
7.683,585.36,33.905,-12.247,107.27
7.693,585.7,33.783,-12.23,107.38
7.703,586.04,33.661,-12.213,107.5
7.713,586.37,33.539,-12.196,107.61
7.723,586.71,33.417,-12.179,107.73
7.733,587.04,33.295,-12.162,107.84
7.743,587.37,33.173,-12.145,107.96
7.753,587.7,33.052,-12.129,108.07
7.763,588.03,32.931,-12.112,108.19
7.773,588.36,32.81,-12.096,108.3
7.783,588.69,32.689,-12.079,108.42
7.793,589.02,32.568,-12.063,108.53
7.803,589.34,32.448,-12.047,108.65
7.813,589.66,32.327,-12.031,108.76
7.823,589.99,32.207,-12.015,108.88
7.833,590.31,32.087,-11.999,108.99
7.843,590.63,31.967,-11.983,109.11
7.853,590.95,31.847,-11.967,109.22
7.863,591.27,31.728,-11.952,109.33
7.873,591.58,31.608,-11.936,109.45
7.883,591.9,31.489,-11.92,109.56
7.8923,592.19,31.379,-11.906,109.67
7.9023,592.5,31.26,-11.891,109.78
7.9123,592.81,31.141,-11.875,109.9
7.9223,593.12,31.023,-11.86,110.01
7.9322,593.43,30.904,-11.845,110.12
7.9422,593.74,30.786,-11.83,110.24
7.9522,594.05,30.668,-11.815,110.35
7.9622,594.36,30.55,-11.8,110.46
7.9722,594.66,30.432,-11.785,110.58
7.9822,594.96,30.314,-11.77,110.69
7.9922,595.27,30.196,-11.756,110.8
8.0022,595.57,30.079,-11.741,110.92
8.0122,595.87,29.961,-11.726,111.03
8.0222,596.17,29.844,-11.712,111.14
8.0322,596.46,29.727,-11.697,111.26
8.0422,596.76,29.61,-11.683,111.37
8.0522,597.06,29.493,-11.669,111.48
8.0622,597.35,29.377,-11.655,111.59
8.0722,597.64,29.26,-11.641,111.71
8.0822,597.94,29.144,-11.626,111.82
8.0922,598.23,29.028,-11.612,111.93
8.1022,598.52,28.912,-11.599,112.04
8.1122,598.81,28.796,-11.585,112.16
8.1222,599.09,28.68,-11.571,112.27
8.1322,599.38,28.564,-11.557,112.38
8.1422,599.66,28.449,-11.544,112.49
8.1522,599.95,28.334,-11.53,112.6
8.1622,600.23,28.218,-11.517,112.72
8.1722,600.51,28.103,-11.503,112.83
8.1822,600.79,27.988,-11.49,112.94
8.1922,601.07,27.873,-11.477,113.05
8.2022,601.35,27.759,-11.464,113.16
8.2122,601.63,27.644,-11.45,113.28
8.2222,601.9,27.53,-11.437,113.39
8.2322,602.18,27.415,-11.424,113.5
8.2422,602.45,27.301,-11.411,113.61
8.2522,602.72,27.187,-11.399,113.72
8.2622,603,27.073,-11.386,113.83
8.2722,603.27,26.959,-11.373,113.94
8.2822,603.53,26.846,-11.361,114.06
8.2922,603.8,26.732,-11.348,114.17
8.3022,604.07,26.619,-11.335,114.28
8.3122,604.33,26.506,-11.323,114.39
8.3222,604.6,26.392,-11.311,114.5
8.3322,604.86,26.279,-11.298,114.61
8.3422,605.12,26.166,-11.286,114.72
8.3522,605.39,26.054,-11.274,114.83
8.3622,605.65,25.941,-11.262,114.94
8.3722,605.9,25.828,-11.25,115.05
8.3822,606.16,25.716,-11.238,115.16
8.3922,606.42,25.604,-11.226,115.27
8.4022,606.67,25.491,-11.214,115.38
8.4122,606.93,25.379,-11.202,115.49
8.4222,607.18,25.267,-11.191,115.6
8.4322,607.43,25.156,-11.179,115.71
8.4422,607.69,25.044,-11.167,115.82
8.4522,607.94,24.932,-11.156,115.94
8.4622,608.18,24.821,-11.144,116.05
8.4722,608.43,24.709,-11.133,116.16
8.4822,608.68,24.598,-11.122,116.26
8.4922,608.92,24.487,-11.11,116.37
8.5022,609.17,24.376,-11.099,116.48
8.5122,609.41,24.265,-11.088,116.59
8.5222,609.65,24.154,-11.077,116.7
8.5322,609.89,24.043,-11.066,116.81
8.5422,610.13,23.933,-11.055,116.92
8.5522,610.37,23.822,-11.044,117.03
8.5622,610.61,23.712,-11.033,117.14
8.5722,610.85,23.602,-11.022,117.25
8.5822,611.08,23.491,-11.012,117.36
8.5922,611.32,23.381,-11.001,117.47
8.6022,611.55,23.271,-10.99,117.58
8.6122,611.78,23.162,-10.98,117.69
8.6222,612.01,23.052,-10.969,117.8
8.6322,612.24,22.942,-10.959,117.91
8.6422,612.47,22.833,-10.949,118.01
8.6522,612.7,22.723,-10.938,118.12
8.6622,612.93,22.614,-10.928,118.23
8.6722,613.15,22.505,-10.918,118.34
8.6822,613.38,22.395,-10.908,118.45
8.6922,613.6,22.286,-10.898,118.56
8.7022,613.82,22.178,-10.887,118.67
8.7122,614.04,22.069,-10.877,118.78
8.7222,614.26,21.96,-10.868,118.88
8.7322,614.48,21.851,-10.858,118.99
8.7422,614.7,21.743,-10.848,119.1
8.7522,614.92,21.634,-10.838,119.21
8.7622,615.13,21.526,-10.828,119.32
8.7722,615.35,21.418,-10.819,119.43
8.7822,615.56,21.31,-10.809,119.53
8.7922,615.77,21.202,-10.8,119.64
8.8022,615.99,21.094,-10.79,119.75
8.8122,616.2,20.986,-10.781,119.86
8.8222,616.41,20.878,-10.771,119.97
8.8322,616.61,20.77,-10.762,120.07
8.8422,616.82,20.663,-10.753,120.18
8.8522,617.03,20.555,-10.743,120.29
8.8622,617.23,20.448,-10.734,120.4
8.8722,617.44,20.341,-10.725,120.51
8.8822,617.64,20.233,-10.716,120.61
8.8922,617.84,20.126,-10.707,120.72
8.9022,618.04,20.019,-10.698,120.83
8.9122,618.24,19.912,-10.689,120.94
8.9222,618.44,19.806,-10.68,121.04
8.9322,618.64,19.699,-10.671,121.15
8.9422,618.83,19.592,-10.663,121.26
8.9522,619.03,19.486,-10.654,121.36
8.9622,619.22,19.379,-10.645,121.47
8.9722,619.42,19.273,-10.637,121.58
8.9822,619.61,19.166,-10.628,121.69
8.9922,619.8,19.06,-10.62,121.79
9.0022,619.99,18.954,-10.611,121.9
9.0122,620.18,18.848,-10.603,122.01
9.0222,620.37,18.742,-10.594,122.11
9.0322,620.55,18.636,-10.586,122.22
9.0422,620.74,18.53,-10.578,122.33
