4.7932,425.77,81.951,-24.05,68.421
9.0522,620.92,18.424,-10.57,122.43
9.0622,621.11,18.319,-10.561,122.54
9.0722,621.29,18.213,-10.553,122.65
9.0822,621.47,18.108,-10.545,122.75
9.0922,621.65,18.002,-10.537,122.86
9.1022,621.83,17.897,-10.529,122.97
9.1122,622.01,17.792,-10.521,123.07
9.1222,622.19,17.687,-10.513,123.18
9.1322,622.36,17.581,-10.506,123.29
9.1422,622.54,17.476,-10.498,123.39
9.1522,622.71,17.371,-10.49,123.5
9.1622,622.89,17.267,-10.482,123.61
9.1722,623.06,17.162,-10.475,123.71
9.1822,623.23,17.057,-10.467,123.82
9.1922,623.4,16.952,-10.46,123.92
9.2022,623.57,16.848,-10.452,124.03
9.2122,623.74,16.743,-10.445,124.14
9.2222,623.9,16.639,-10.437,124.24
9.2322,624.07,16.535,-10.43,124.35
9.2422,624.24,16.43,-10.423,124.45
9.2522,624.4,16.326,-10.415,124.56
9.2622,624.56,16.222,-10.408,124.67
9.2722,624.72,16.118,-10.401,124.77
9.2822,624.88,16.014,-10.394,124.88
9.2922,625.04,15.91,-10.387,124.98
9.3022,625.2,15.806,-10.38,125.09
9.3122,625.36,15.703,-10.373,125.19
9.3222,625.52,15.599,-10.366,125.3
9.3322,625.67,15.495,-10.359,125.41
9.3422,625.83,15.392,-10.352,125.51
9.3522,625.98,15.288,-10.345,125.62
9.3622,626.13,15.185,-10.338,125.72
9.3722,626.28,15.081,-10.332,125.83
9.3822,626.43,14.978,-10.325,125.93
9.3922,626.58,14.875,-10.318,126.04
9.4022,626.73,14.772,-10.312,126.14
9.4122,626.88,14.669,-10.305,126.25
9.4222,627.02,14.566,-10.298,126.35
9.4322,627.17,14.463,-10.292,126.46
9.4422,627.31,14.36,-10.285,126.56
9.4522,627.46,14.257,-10.279,126.67
9.4622,627.6,14.154,-10.273,126.77
9.4722,627.74,14.052,-10.266,126.88
9.4822,627.88,13.949,-10.26,126.98
9.4922,628.02,13.846,-10.254,127.09
9.5022,628.16,13.744,-10.248,127.19
9.5122,628.29,13.641,-10.241,127.3
9.5222,628.43,13.539,-10.235,127.4
9.5322,628.56,13.437,-10.229,127.51
9.5422,628.7,13.334,-10.223,127.61
9.5522,628.83,13.232,-10.217,127.72
9.5622,628.96,13.13,-10.211,127.82
9.5722,629.09,13.028,-10.205,127.92
9.5822,629.22,12.926,-10.199,128.03
9.5922,629.35,12.824,-10.193,128.13
9.6022,629.48,12.722,-10.187,128.24
9.6122,629.61,12.62,-10.182,128.34
9.6222,629.73,12.519,-10.176,128.45
9.6322,629.86,12.417,-10.17,128.55
9.6422,629.98,12.315,-10.164,128.65
9.6522,630.1,12.214,-10.159,128.76
9.6622,630.23,12.112,-10.153,128.86
9.6722,630.35,12.01,-10.148,128.97
9.6822,630.47,11.909,-10.142,129.07
9.6922,630.58,11.808,-10.136,129.18
9.7022,630.7,11.706,-10.131,129.28
9.7122,630.82,11.605,-10.125,129.38
9.7222,630.93,11.504,-10.12,129.49
9.7322,631.05,11.403,-10.115,129.59
9.7422,631.16,11.301,-10.109,129.69
9.7522,631.27,11.2,-10.104,129.8
9.7622,631.39,11.099,-10.099,129.9
9.7722,631.5,10.998,-10.093,130.01
9.7822,631.61,10.898,-10.088,130.11
9.7922,631.71,10.797,-10.083,130.21
9.8022,631.82,10.696,-10.078,130.32
9.8122,631.93,10.595,-10.072,130.42
9.8222,632.03,10.494,-10.067,130.52
9.8322,632.14,10.394,-10.062,130.63
9.8422,632.24,10.293,-10.057,130.73
9.8522,632.34,10.193,-10.052,130.83
9.8622,632.45,10.092,-10.047,130.94
9.8722,632.55,9.9917,-10.042,131.04
9.8822,632.65,9.8913,-10.037,131.14
9.8922,632.74,9.791,-10.032,131.25
9.9022,632.84,9.6907,-10.027,131.35
9.9122,632.94,9.5904,-10.022,131.45
9.9222,633.03,9.4902,-10.017,131.56
9.9322,633.13,9.3901,-10.012,131.66
9.9422,633.22,9.29,-10.007,131.76
9.9522,633.31,9.1899,-10.002,131.87
9.9622,633.4,9.0899,-9.9976,131.97
9.9722,633.49,8.99,-9.9928,132.07
9.9822,633.58,8.8901,-9.9879,132.18
9.9922,633.67,8.7902,-9.9831,132.28
10.002,633.76,8.6904,-9.9783,132.38
10.012,633.85,8.5907,-9.9735,132.48
10.022,633.93,8.4909,-9.9688,132.59
10.032,634.02,8.3913,-9.964,132.69
10.042,634.1,8.2917,-9.9592,132.79
10.052,634.18,8.1921,-9.9545,132.89
10.062,634.26,8.0926,-9.9497,133
10.072,634.34,7.9931,-9.945,133.1
10.082,634.42,7.8937,-9.9403,133.2
10.092,634.5,7.7943,-9.9355,133.31
10.102,634.58,7.695,-9.9308,133.41
10.112,634.66,7.5957,-9.9261,133.51
10.122,634.73,7.4964,-9.9214,133.61
10.132,634.81,7.3973,-9.9167,133.71
10.142,634.88,7.2981,-9.912,133.82
10.152,634.95,7.199,-9.9073,133.92
10.162,635.02,7.1,-9.9026,134.02
10.172,635.09,7.001,-9.8978,134.12
10.182,635.16,6.902,-9.8931,134.23
10.192,635.23,6.8031,-9.8884,134.33
10.202,635.3,6.7042,-9.8836,134.43
10.212,635.37,6.6054,-9.8788,134.53
10.222,635.43,6.5067,-9.874,134.63
10.232,635.5,6.4079,-9.8692,134.74
10.242,635.56,6.3093,-9.8644,134.84
10.252,635.62,6.2107,-9.8596,134.94
10.262,635.68,6.1121,-9.8547,135.04
10.272,635.74,6.0136,-9.8498,135.14
10.282,635.8,5.9151,-9.8449,135.25
10.292,635.86,5.8167,-9.8399,135.35
10.302,635.92,5.7183,-9.8349,135.45
10.312,635.98,5.62,-9.8299,135.55
10.322,636.03,5.5217,-9.8249,135.65
10.332,636.09,5.4235,-9.8198,135.75
10.342,636.14,5.3253,-9.8146,135.86
10.352,636.19,5.2272,-9.8095,135.96
10.362,636.25,5.1291,-9.8043,136.06
10.372,636.3,5.0311,-9.799,136.16
10.382,636.35,4.9331,-9.7937,136.26
10.392,636.4,4.8352,-9.7884,136.36
10.402,636.44,4.7374,-9.783,136.46
10.412,636.49,4.6396,-9.7775,136.57
10.422,636.54,4.5418,-9.772,136.67
10.432,636.58,4.4441,-9.7664,136.77
10.442,636.62,4.3465,-9.7608,136.87
10.452,636.67,4.2489,-9.7551,136.97
10.462,636.71,4.1514,-9.7494,137.07
10.472,636.75,4.0539,-9.7436,137.17
10.482,636.79,3.9565,-9.7377,137.27
10.492,636.83,3.8592,-9.7317,137.38
10.502,636.87,3.7619,-9.7257,137.48
10.512,636.91,3.6647,-9.7196,137.58
10.522,636.94,3.5675,-9.7135,137.68
10.532,636.98,3.4704,-9.7072,137.78
10.542,637.01,3.3733,-9.7009,137.88
10.552,637.04,3.2764,-9.6945,137.98
10.562,637.08,3.1795,-9.688,138.08
10.572,637.11,3.0826,-9.6814,138.18
10.582,637.14,2.9858,-9.6747,138.28
10.592,637.17,2.8891,-9.668,138.38
10.602,637.2,2.7925,-9.6611,138.48
10.612,637.22,2.6959,-9.6542,138.58
10.622,637.25,2.5994,-9.6472,138.69
10.632,637.28,2.5029,-9.64,138.79
10.642,637.3,2.4066,-9.6328,138.89
10.652,637.32,2.3103,-9.6255,138.99
10.662,637.35,2.2141,-9.6181,139.09
10.672,637.37,2.1179,-9.6105,139.19
10.682,637.39,2.0219,-9.6029,139.29
10.692,637.41,1.9259,-9.5952,139.39
10.702,637.43,1.83,-9.5874,139.49
10.712,637.44,1.7341,-9.5795,139.59
10.722,637.46,1.6384,-9.5715,139.69
10.732,637.48,1.5427,-9.5635,139.79
10.742,637.49,1.4471,-9.5553,139.89
10.752,637.51,1.3516,-9.5471,139.99
10.762,637.52,1.2562,-9.5388,140.09
10.772,637.53,1.1608,-9.5304,140.19
10.782,637.54,1.0655,-9.5219,140.29
10.792,637.55,0.97037,-9.5133,140.39
10.802,637.56,0.87528,-9.5046,140.49
10.812,637.57,0.78027,-9.4979,140.59
10.822,637.58,0.68533,-9.4913,140.69
10.832,637.58,0.59045,-9.4845,140.79
10.842,637.59,0.49564,-9.4777,140.89
10.852,637.59,0.40089,-9.4707,140.98
10.862,637.6,0.30622,-9.4636,141.08
10.872,637.6,0.21162,-9.4565,141.18
10.882,637.6,0.11709,-9.4492,141.28
10.892,637.6,0.022638,-9.4418,141.38
10.902,637.6,-0.071743,-9.4343,141.48
10.912,637.6,-0.16605,-9.4268,141.58
10.922,637.6,-0.26028,-9.4191,141.68
10.932,637.6,-0.35443,-9.4113,141.78
10.942,637.59,-0.4485,-9.4033,141.88
10.952,637.59,-0.5425,-9.3953,141.98
10.962,637.58,-0.63641,-9.3872,142.08
10.972,637.57,-0.73024,-9.3789,142.18
10.982,637.57,-0.82399,-9.3705,142.27
10.992,637.56,-0.91765,-9.3621,142.37
11.002,637.55,-1.0112,-9.3535,142.47
11.012,637.54,-1.1047,-9.3448,142.57
11.022,637.53,-1.1981,-9.3359,142.67
11.032,637.51,-1.2914,-9.327,142.77
11.042,637.5,-1.3847,-9.3179,142.87
11.052,637.49,-1.4778,-9.3087,142.97
11.062,637.47,-1.5708,-9.2994,143.07
11.072,637.45,-1.6638,-9.29,143.16
11.082,637.44,-1.7566,-9.2805,143.26
11.092,637.42,-1.8494,-9.2708,143.36
11.102,637.4,-1.9421,-9.2611,143.46
11.112,637.38,-2.0346,-9.2512,143.56
11.122,637.36,-2.1271,-9.2412,143.66
11.132,637.34,-2.2194,-9.2311,143.75
11.142,637.31,-2.3117,-9.2208,143.85
11.152,637.29,-2.4039,-9.2105,143.95
11.162,637.27,-2.4959,-9.2,144.05
11.172,637.24,-2.5879,-9.1894,144.15
11.182,637.22,-2.6797,-9.1787,144.25
11.192,637.19,-2.7714,-9.1679,144.34
11.202,637.16,-2.8631,-9.157,144.44
11.212,637.13,-2.9546,-9.146,144.54
11.222,637.1,-3.046,-9.1349,144.64
11.232,637.07,-3.1373,-9.1236,144.74
11.242,637.04,-3.2284,-9.1123,144.83
11.252,637.01,-3.3195,-9.1008,144.93
11.262,636.97,-3.4105,-9.0893,145.03
11.272,636.94,-3.5013,-9.0776,145.13
11.282,636.9,-3.592,-9.0658,145.23
11.292,636.87,-3.6826,-9.054,145.32
11.302,636.83,-3.7731,-9.042,145.42
11.312,636.79,-3.8635,-9.0299,145.52
11.322,636.75,-3.9537,-9.0178,145.62
11.332,636.71,-4.0438,-9.0055,145.71
11.342,636.67,-4.1338,-8.9932,145.81
11.352,636.63,-4.2237,-8.9807,145.91
11.362,636.59,-4.3134,-8.9682,146.01
11.372,636.54,-4.403,-8.9556,146.1
11.382,636.5,-4.4925,-8.9429,146.2
11.392,636.45,-4.5819,-8.9301,146.3
11.402,636.41,-4.6711,-8.9173,146.4
11.412,636.36,-4.7602,-8.9044,146.49
11.422,636.31,-4.8492,-8.8914,146.59
11.432,636.26,-4.9381,-8.8783,146.69
11.442,636.21,-5.0268,-8.8652,146.79
11.452,636.16,-5.1154,-8.852,146.88
11.462,636.11,-5.2038,-8.8387,146.98
11.472,636.06,-5.2921,-8.8254,147.08
11.482,636,-5.3803,-8.812,147.17
11.492,635.95,-5.4684,-8.7985,147.27
11.502,635.89,-5.5563,-8.7851,147.37
11.512,635.84,-5.6441,-8.7715,147.47
11.522,635.78,-5.7317,-8.7579,147.56
11.532,635.72,-5.8192,-8.7443,147.66
11.542,635.66,-5.9066,-8.7306,147.76
11.552,635.61,-5.9939,-8.717,147.85
11.562,635.54,-6.081,-8.7032,147.95
11.572,635.48,-6.1679,-8.6895,148.05
11.582,635.42,-6.2547,-8.6757,148.14
11.592,635.36,-6.3414,-8.6619,148.24
11.602,635.29,-6.428,-8.6481,148.34
11.612,635.23,-6.5144,-8.6342,148.43
11.622,635.16,-6.6007,-8.6204,148.53
11.632,635.1,-6.6868,-8.6066,148.63
11.642,635.03,-6.7728,-8.5927,148.72
11.652,634.96,-6.8587,-8.5789,148.82
11.662,634.89,-6.9444,-8.565,148.92
11.672,634.82,-7.03,-8.5512,149.01
11.682,634.75,-7.1154,-8.5374,149.11
11.692,634.68,-7.2007,-8.5236,149.21
11.702,634.61,-7.2859,-8.5098,149.3
11.712,634.54,-7.3709,-8.4961,149.4
11.722,634.46,-7.4558,-8.4824,149.5
11.732,634.39,-7.5405,-8.4687,149.59
11.742,634.31,-7.6252,-8.4551,149.69
11.752,634.23,-7.7096,-8.4415,149.78
11.762,634.16,-7.794,-8.428,149.88
11.772,634.08,-7.8782,-8.4145,149.98
11.782,634,-7.9623,-8.4011,150.07
11.792,633.92,-8.0462,-8.3878,150.17
11.802,633.84,-8.13,-8.3745,150.27
11.812,633.76,-8.2137,-8.3613,150.36
11.822,633.67,-8.2973,-8.3482,150.46
11.832,633.59,-8.3807,-8.3352,150.55
11.842,633.51,-8.464,-8.3222,150.65
11.852,633.42,-8.5471,-8.3094,150.75
11.862,633.34,-8.6302,-8.2967,150.84
11.872,633.25,-8.7131,-8.284,150.94
11.882,633.16,-8.7958,-8.2715,151.03
11.892,633.07,-8.8785,-8.2591,151.13
11.902,632.98,-8.961,-8.2468,151.23
11.912,632.89,-9.0434,-8.2347,151.32
11.922,632.8,-9.1257,-8.2227,151.42
11.932,632.71,-9.2079,-8.2108,151.51
11.942,632.62,-9.2899,-8.1991,151.61
11.952,632.52,-9.3719,-8.1875,151.71
11.962,632.43,-9.4537,-8.1761,151.8
11.972,632.34,-9.5354,-8.1649,151.9
11.982,632.24,-9.617,-8.1538,152
11.992,632.14,-9.6985,-8.1429,152.09
12.062,631.46,-9.8768,-1.8488,152.75
12.129,630.8,-10.003,-1.9025,153.34
12.2,630.08,-10.141,-1.9363,153.93
12.276,629.31,-10.289,-1.9495,154.53
12.357,628.46,-10.446,-1.9419,155.14
12.444,627.55,-10.612,-1.9131,155.74
12.537,626.55,-10.786,-1.8634,156.35
12.638,625.46,-10.967,-1.7931,156.95
12.746,624.25,-11.152,-1.7028,157.56
12.865,622.92,-11.341,-1.5935,158.16
12.995,621.44,-11.531,-1.4666,158.76
13.138,619.77,-11.721,-1.3238,159.36
13.298,617.88,-11.908,-1.1673,159.95
13.48,615.7,-12.09,-0.99982,160.54
13.691,613.13,-12.263,-0.82466,161.12
13.941,610.04,-12.425,-0.64599,161.7
14.25,606.18,-12.57,-0.46908,162.26
14.656,601.05,-12.692,-0.30085,162.81
15.156,594.68,-12.768,-0.15086,163.25
15.656,588.29,-12.794,-0.05252,163.53
16.156,581.9,-12.801,-0.015066,163.7
16.656,575.49,-12.802,-8.7808e-4,163.81
17.156,569.09,-12.8,0.0044932,163.87
17.656,562.7,-12.796,0.0065249,163.91
18.156,556.3,-12.793,0.0072898,163.94
18.656,549.9,-12.789,0.0075735,163.96
19.156,543.51,-12.785,0.0076742,163.97
19.656,537.12,-12.781,0.0077053,163.97
20.156,530.73,-12.777,0.0077099,163.98
20.656,524.34,-12.773,0.0077045,163.98
21.156,517.95,-12.77,0.0076953,163.98
21.656,511.57,-12.766,0.0076846,163.99
22.156,505.19,-12.762,0.0076734,163.99
22.656,498.81,-12.758,0.0076621,163.99
23.156,492.43,-12.754,0.0077186,163.99
23.656,486.05,-12.75,0.0080184,163.99
24.156,479.68,-12.746,0.0080784,163.99
24.656,473.31,-12.742,0.0080825,163.99
25.156,466.94,-12.738,0.0080738,164
25.656,460.57,-12.734,0.0080621,164
26.156,454.2,-12.73,0.0080497,164
26.656,447.84,-12.726,0.0080372,164
27.156,441.48,-12.722,0.0080247,164
27.656,435.12,-12.718,0.0080122,164
28.156,428.76,-12.714,0.0079998,164
28.656,422.4,-12.71,0.0079873,164
29.156,416.05,-12.706,0.007975,164
29.656,409.7,-12.702,0.0079626,164.01
30.156,403.35,-12.698,0.0079503,164.01
30.656,397,-12.694,0.007938,164.01
31.156,390.65,-12.69,0.0079257,164.01
31.656,384.31,-12.686,0.0079135,164.01
32.156,377.97,-12.682,0.0079013,164.01
32.656,371.63,-12.678,0.0078892,164.01
33.156,365.29,-12.674,0.007877,164.01
33.656,358.95,-12.67,0.0078649,164.01
34.156,352.62,-12.667,0.0078529,164.01
34.656,346.29,-12.663,0.0078408,164.02
35.156,339.96,-12.659,0.0078288,164.02
35.656,333.63,-12.655,0.0078169,164.02
36.156,327.3,-12.651,0.0078049,164.02
36.656,320.98,-12.647,0.007793,164.02
37.156,314.65,-12.643,0.0077812,164.02
37.656,308.33,-12.639,0.0077693,164.02
38.156,302.02,-12.635,0.0077575,164.02
38.656,295.7,-12.631,0.0077457,164.02
39.156,289.38,-12.628,0.007734,164.03
39.656,283.07,-12.624,0.0077222,164.03
40.156,276.76,-12.62,0.0077105,164.03
40.656,270.45,-12.616,0.0076989,164.03
41.156,264.14,-12.612,0.0076872,164.03
41.656,257.84,-12.608,0.0076756,164.03
42.156,251.54,-12.604,0.0076641,164.03
42.656,245.23,-12.601,0.0076525,164.03
43.156,238.94,-12.597,0.007641,164.03
43.656,232.64,-12.593,0.0076295,164.03
44.156,226.34,-12.589,0.0076181,164.04
44.656,220.05,-12.585,0.0076066,164.04
45.156,213.76,-12.582,0.0075952,164.04
45.656,207.47,-12.578,0.0075839,164.04
46.156,201.18,-12.574,0.0075725,164.04
46.656,194.89,-12.57,0.0075612,164.04
47.156,188.61,-12.566,0.0075499,164.04
47.656,182.33,-12.563,0.0075387,164.04
48.156,176.05,-12.559,0.0075274,164.04
48.656,169.77,-12.555,0.0075162,164.04
49.156,163.49,-12.551,0.0075051,164.05
49.656,157.22,-12.548,0.0074939,164.05
50.156,150.94,-12.544,0.0074828,164.05
50.656,144.67,-12.54,0.0074717,164.05
51.156,138.4,-12.536,0.0074607,164.05
51.656,132.14,-12.533,0.0074497,164.05
52.156,125.87,-12.529,0.0074387,164.05
52.656,119.61,-12.525,0.0074277,164.05
53.156,113.34,-12.522,0.0074167,164.05
53.656,107.09,-12.518,0.0074058,164.06
54.156,100.83,-12.514,0.0073949,164.06
54.656,94.571,-12.511,0.0073841,164.06
55.156,88.317,-12.507,0.0073732,164.06
55.656,82.064,-12.503,0.0073624,164.06
56.156,75.813,-12.499,0.0073516,164.06
56.656,69.565,-12.496,0.0073409,164.06
57.156,63.318,-12.492,0.0073302,164.06
57.656,57.072,-12.488,0.0073194,164.06
58.156,50.829,-12.485,0.0073088,164.06
58.656,44.588,-12.481,0.0072981,164.07
59.156,38.348,-12.478,0.0072875,164.07
59.656,32.11,-12.474,0.0072769,164.07
60.156,25.874,-12.47,0.0072663,164.07
60.656,19.64,-12.467,0.0072558,164.07
61.156,13.407,-12.463,0.0072453,164.07
61.656,7.1767,-12.459,0.0072348,164.07
62.156,0.94786,-12.456,0.0072243,164.07
62.656,-5.2791,-12.452,0.0072139,164.07
