0,NaN
0.01,NaN
0.02,NaN
0.03,NaN
0.04,NaN
0.05,NaN
0.06,NaN
0.07,NaN
0.08,NaN
0.09,NaN
0.1,NaN
0.11,NaN
0.12,NaN
0.13,NaN
0.14,NaN
0.15,NaN
0.16,NaN
0.17,NaN
0.18,NaN
0.19,NaN
0.2,NaN
0.21,NaN
0.22,1.4096
0.235,1.4577
0.2575,1.5216
0.29125,1.6012
0.34125,1.6946
0.39125,1.8085
0.44125,1.9044
0.49125,2.0078
0.54125,2.0905
0.59125,2.1982
0.64125,2.2988
0.69125,2.3779
0.74125,2.3184
0.79125,2.3003
0.84125,2.3055
0.89125,2.3269
0.94125,2.3599
0.99125,2.4066
1.0413,2.4572
1.0913,2.5242
1.1413,2.5765
1.1913,2.5411
1.2413,2.5202
1.2913,2.5089
1.3413,2.518
1.3913,2.5366
1.4413,2.5808
1.4913,2.5938
1.5413,2.5506
1.5913,2.5313
1.6413,2.5193
1.6913,2.5365
1.7413,2.5573
1.7913,2.5833
1.8413,2.6072
1.8913,2.5911
1.9413,2.5673
1.9913,2.551
2.0413,2.5471
2.0913,2.5445
2.1413,2.5584
2.1913,2.571
2.2413,2.6093
2.2913,2.5902
2.3412,2.5724
2.3438,0.72077
2.3475,0.72072
2.3531,0.71929
2.3616,0.71832
2.3742,0.71811
2.3932,0.71885
2.4217,0.72492
2.4644,0.7383
2.5144,0.75695
2.5644,0.77638
2.6144,0.79822
2.6644,0.81733
2.7144,0.84328
2.7644,0.86892
2.8144,0.89182
2.8644,0.894
2.9144,0.89814
2.9644,0.90751
3.0144,0.91694
3.0644,0.93678
3.1144,0.96194
3.1644,0.98267
3.2144,0.9884
3.2644,0.99018
3.3144,1.0019
3.3644,1.0202
3.4144,1.0417
3.4644,1.0434
3.5144,1.0518
3.5644,1.061
3.6144,1.0727
3.6644,1.0913
3.7144,1.0942
3.7644,1.1007
3.8144,1.1114
3.8644,1.1235
3.9144,1.1386
3.9644,1.1421
4.0144,1.1482
4.0644,1.164
4.1144,1.1753
4.1644,1.1825
4.2144,1.1858
4.2644,1.1898
4.3144,1.1946
4.3644,1.2018
4.4144,1.207
4.4644,1.2123
4.5144,1.2162
4.5644,1.2172
4.6144,1.2211
4.6644,1.2303
4.7144,1.238
4.7644,1.236
4.8144,1.2362
4.8644,1.2417
4.9144,1.2491
4.9644,1.2491
5.0144,1.2444
5.0644,1.2451
5.1144,1.2492
5.1644,1.2532
5.2144,1.2559
5.2644,1.2452
5.3144,1.2462
5.3644,1.2544
5.4144,1.2612
5.4644,1.2541
5.5144,1.2522
5.5644,1.2485
5.6144,1.2481
5.6644,1.2504
5.7144,1.2555
5.7644,1.2503
5.8144,1.2511
5.8644,1.2475
5.9144,1.2458
5.9644,1.2459
6.0144,1.2464
6.0644,1.2493
6.1144,1.2454
6.1644,1.2421
6.2144,1.24
6.2644,1.2397
6.3144,1.2448
6.3644,1.2448
6.4144,1.2411
6.4644,1.2361
6.5144,1.2344
6.5644,1.2311
6.6144,1.2351
6.6644,1.2406
6.7144,1.2326
6.7644,1.2266
6.8144,1.2245
6.8644,1.2219
6.9144,1.2304
6.9644,1.2331
7.0144,1.225
7.0644,1.2185
7.1144,1.2182
7.1644,1.2257
7.2144,1.2323
7.2644,1.2323
7.3144,1.2278
7.3644,1.2276
7.4144,1.2264
7.4644,1.2239
7.5144,1.2245
7.5644,1.2241
7.6144,1.2215
7.6644,1.2213
7.7144,1.2254
7.7644,1.2284
7.8144,1.2253
7.8644,1.2218
7.9144,1.2215
7.9644,1.2219
8.0144,1.2212
8.0644,1.2242
8.1144,1.2248
8.1644,1.2181
8.2144,1.2242
8.2644,1.2153
8.3144,1.218
8.3412,1.2168
8.3815,1.2219
8.4144,1.2193
8.4637,1.2123
8.5137,1.208
8.5637,1.2061
8.6137,1.2058
8.6637,1.2099
8.7137,1.217
8.7637,1.2153
8.8137,1.2064
8.8637,1.2014
8.9137,1.2017
8.9637,1.1969
9.0137,1.1976
9.0637,1.2053
9.1137,1.2057
9.1637,1.2056
9.2137,1.2101
9.2637,1.2152
9.3137,1.2076
9.3637,1.2055
9.4137,1.1983
9.4637,1.2009
9.5137,1.1924
9.5637,1.1843
9.6137,1.1874
9.6637,1.1925
9.7137,1.1957
9.7637,1.2044
9.8137,1.2112
9.8637,1.2125
9.9137,1.2122
9.9637,1.2049
10.014,1.2025
10.064,1.2094
10.114,1.2084
10.164,1.2109
10.214,1.2127
10.264,1.2009
10.314,1.1947
10.364,1.1954
10.414,1.1955
10.464,1.1987
10.514,1.2092
10.564,1.2004
10.614,1.1972
10.664,1.2057
10.714,1.1991
10.764,1.2074
10.814,1.2028
10.864,1.2039
10.914,1.2076
10.964,1.2009
11.014,1.2005
11.064,1.2034
11.114,1.2034
11.164,1.2029
11.214,1.184
11.264,1.1799
11.314,1.185
11.364,1.1882
11.414,1.1969
11.464,1.201
11.514,1.2005
11.564,1.2035
11.614,1.2076
11.664,1.1992
11.714,1.1886
11.764,1.2007
11.814,1.2017
11.864,1.2024
11.914,1.1818
11.964,1.1871
12.014,1.1842
12.064,1.1783
12.114,1.1788
12.164,1.1832
12.214,1.1848
12.264,1.1857
12.314,1.1773
12.364,1.1767
12.414,1.172
12.464,1.1634
12.514,1.1599
12.564,1.1535
12.614,1.1467
12.664,1.1475
12.714,1.1692
12.764,1.1833
12.814,1.179
12.864,1.1685
12.914,1.1686
12.964,1.1615
13.014,1.162
13.064,1.1485
13.114,1.1517
13.164,1.1821
13.214,1.1989
13.264,1.2009
13.314,1.1789
13.364,1.1619
13.414,1.1694
13.464,1.1536
13.514,1.1604
13.564,1.1693
13.614,1.1751
13.664,1.1719
13.714,1.1735
13.764,1.1721
13.814,1.1587
13.864,1.1311
13.914,1.133
13.964,1.0882
14.014,1.0666
14.064,1.0816
14.114,1.06
14.164,1.0102
14.214,0.99452
14.264,1.013
14.314,1.0188
14.364,0.99554
14.414,0.95496
14.464,0.90696
14.514,0.87263
14.564,0.84395
14.614,0.83643
14.664,0.81703
14.714,0.78089
14.764,0.72969
14.814,0.70756
14.864,0.68048
14.914,0.65813
14.964,0.60119
15.014,0.54912
15.064,0.52415
15.114,0.4826
15.164,0.40813
15.214,0.34582
15.264,0.31078
15.314,0.28463
15.364,0.24427
15.414,0.1956
15.464,0.15363
15.514,0.098772
15.564,0.058377
15.614,0.017042
15.664,-0.025958
15.714,-0.06295
15.764,-0.098423
15.814,-0.13075
15.864,-0.15814
15.914,-0.1818
15.964,-0.20254
16.014,0.83449
16.064,0.83749
16.114,0.85541
16.164,0.89136
16.217,NaN
16.269,NaN
16.322,NaN
16.375,NaN
16.429,NaN
16.484,NaN
16.54,NaN
16.596,NaN
16.654,NaN
16.713,NaN
16.773,NaN
16.834,NaN
16.897,NaN
16.962,NaN
17.028,NaN
17.097,NaN
17.168,NaN
17.242,NaN
17.319,NaN
17.399,NaN
17.484,NaN
17.574,NaN
17.668,NaN
17.77,NaN
17.879,NaN
17.998,NaN
18.128,NaN
18.272,NaN
18.434,NaN
18.62,NaN
18.839,NaN
19.105,NaN
19.458,NaN
19.901,NaN
20.401,NaN
20.901,NaN
21.401,NaN
21.901,NaN
22.401,NaN
22.901,NaN
23.401,NaN
23.901,NaN
24.401,NaN
24.901,NaN
25.401,NaN
25.901,NaN
26.401,NaN
26.901,NaN
27.401,NaN
27.901,NaN
28.401,NaN
28.901,NaN
29.401,NaN
29.901,NaN
30.401,NaN
30.901,NaN
31.401,NaN
31.901,NaN
32.401,NaN
32.901,NaN
33.401,NaN
33.901,NaN
34.401,NaN
34.901,NaN
35.401,NaN
35.901,NaN
36.401,NaN
36.901,NaN
37.401,NaN
37.901,NaN
38.401,NaN
38.901,NaN
39.401,NaN
39.901,NaN
40.401,NaN
40.901,NaN
41.401,NaN
41.901,NaN
42.401,NaN
42.901,NaN
43.401,NaN
43.901,NaN
44.401,NaN
44.901,NaN
45.401,NaN
45.901,NaN
46.401,NaN
46.901,NaN
47.401,NaN
47.901,NaN
48.401,NaN
48.901,NaN
49.401,NaN
49.901,NaN
50.401,NaN
50.901,NaN
51.401,NaN
51.901,NaN
52.401,NaN
52.901,NaN
53.401,NaN
53.901,NaN
54.401,NaN
54.901,NaN
55.401,NaN
55.901,NaN
56.401,NaN
56.901,NaN
57.401,NaN
57.901,NaN
58.401,NaN
58.901,NaN
59.401,NaN
59.901,NaN
60.401,NaN
60.901,NaN
61.401,NaN
61.901,NaN
62.401,NaN
62.901,NaN
63.401,NaN
63.901,NaN
64.401,NaN
64.901,NaN
65.401,NaN
65.901,NaN
66.401,NaN
66.901,NaN
67.401,NaN
67.901,NaN
68.401,NaN
68.901,NaN
69.401,NaN
69.901,NaN
70.401,NaN
70.901,NaN
71.401,NaN
71.901,NaN
72.401,NaN
72.901,NaN
73.401,NaN
73.901,NaN
74.401,NaN
74.901,NaN
75.401,NaN
75.901,NaN
76.401,NaN
76.901,NaN
76.909,NaN
76.917,NaN
76.925,NaN
76.935,NaN
76.945,NaN
76.956,NaN
76.969,NaN
76.982,NaN
76.998,NaN
77.014,NaN
77.033,NaN
77.055,NaN
77.08,NaN
77.109,NaN
77.143,NaN
77.185,NaN
77.238,NaN
77.309,NaN
77.409,NaN
77.576,NaN
78.026,NaN
78.526,NaN
79.026,NaN
79.526,NaN
80.026,NaN
80.526,NaN
81.026,NaN
81.526,NaN
82.026,NaN
82.526,NaN
83.026,NaN
83.526,NaN
84.026,NaN
84.526,NaN
85.026,NaN
85.526,NaN
86.026,NaN
86.526,NaN
87.026,NaN
87.526,NaN
88.026,NaN
88.526,NaN
89.026,NaN
89.526,NaN
90.026,NaN
90.526,NaN
91.026,NaN
91.526,NaN
92.026,NaN
92.526,NaN
93.026,NaN
93.526,NaN
94.026,NaN
94.526,NaN
95.026,NaN
95.526,NaN
96.026,NaN
96.526,NaN
97.026,NaN
97.526,NaN
98.026,NaN
98.526,NaN
99.026,NaN
99.526,NaN
100.03,NaN
100.53,NaN
101.03,NaN
101.53,NaN
102.03,NaN
102.53,NaN
103.03,NaN
103.53,NaN
104.03,NaN
104.53,NaN
105.03,NaN
105.53,NaN
106.03,NaN
106.53,NaN
107.03,NaN
107.53,NaN
108.03,NaN
108.53,NaN
109.03,NaN
109.53,NaN
110.03,NaN
110.53,NaN
111.03,NaN
111.53,NaN
112.03,NaN
112.53,NaN
113.03,NaN
113.53,NaN
114.03,NaN
114.53,NaN
115.03,NaN
