Time Sec,Position mm,200LB lb,Cycle,,,,,,,,,,,,,,,,,,
0,12.4901,0.0035286,1,,,,,,,,,,,,,,,,,,
0.1,12.3941,-3.27749,1,,,,,,,,,,,,,,,,,,
0.2,12.2937,-3.48704,1,,,,,,,,,,,,,,,,,,
0.3,12.1939,-3.76508,1,,,,,,,,,,,,,,,0,10,15,20
0.4,12.0931,-4.86432,1,,,,,,,,,,,,,,,3,5,6,7
0.5,11.9931,-7.0343,1,,,,,,,,,,,,,,,10,20,40,80
0.6,11.893,-10.0623,1,,,,,,,,,,,,,,,,,,
0.7,11.7915,-13.9059,1,,,,,,,,,,,,,,,,,,
0.8,11.6909,-18.2855,1,,,,,,,,,,,,,,,,,,
0.9,11.5901,-23.1416,1,,,,,,,,,,,,,,,,,,
1,11.4915,-27.6083,1,,,,,,,,,,,,,,,,,,
1.1,11.3913,-31.673,1,,,,,,,,,,,,,,,,,,
1.2,11.2907,-34.4459,1,,,,,,,,,,,,,,,,,,
1.3,11.1928,-36.2727,1,,,,,,,,,,,,,,,,,,
1.4,11.0906,-37.9501,1,,,,,,,,,,,,,,,,,,
1.5,10.9908,-38.8278,1,,,,,,,,,,,,,,,,20,79.95291608,
1.6,10.8898,-39.07,1,,,,,,,,,,,,,,y = 5e0.1386x,,21,91.83907976,
1.7,10.792,-38.928,1,,,,,,,,,,,,,,,,22,105.4922945,birst cap 8
1.8,10.6905,-38.2677,1,,,,,,,,,,,,,,,,23,121.1752582,
1.9,10.5911,-37.1972,1,,,,,,,,,,,,,,,,24,139.1897225,birst cap 9
2,10.4893,-35.891,1,,,,,,,,,,,,,,,,25,159.8822989,birst cap 10
2.1,10.3913,-34.8944,1,,,,,,,,,,,,,,,,26,183.6511276,
2.2,10.2883,-33.4528,1,,,,,,,,,,,,,,,,27,210.9535385,
2.3,10.1911,-32.6346,1,,,,,,,,,,,,,,,,28,242.3148497,
2.4,10.0895,-31.8114,1,,,,,,,,,,,,,,,,29,278.3384759,
2.5,9.99082,-31.2508,1,,,,,,,,,,,,,,,,30,319.7175381,
2.6,9.88894,-31.0371,1,,,,,,,,,,,,,,,,,,
2.7,9.78916,-31.4302,1,,,,,,,,,,,,,,,,,,
2.8,9.68969,-31.9844,1,,,,,,,,,,,,,,,,,,
2.9,9.59161,-31.6836,1,,,,,,,,,,,,,,,,,,
3,9.49045,-31.3534,1,,,,,,,,,,,,,,,,,,
3.1,9.38857,-31.4211,1,,,,,,,,,,,,,,,,,,
3.2,9.28978,-31.0672,1,,,,,,,,,,,,,,,,,,
3.3,9.18984,-30.8163,1,,,,,,,,,,,,,,,,,,
3.4,9.08998,-30.6861,1,,,,,,,,,,,,,,,,,,
3.5,8.98738,-30.0134,1,,,,,,,,,,,,,,,,,,
3.6,8.89118,-29.2177,1,,,,,,,,,,,,,,,,,,
3.7,8.78858,-29.0271,1,,,,,,,,,,,,,,,,,,
3.8,8.69076,-28.8308,1,,,,,,,,,,,,,,,,,,
3.9,8.58882,-28.7368,1,,,,,,,,,,,,,,,,,,
4,8.49031,-28.4291,1,,,,,,,,,,,,,,,,,,
4.1,8.38838,-28.4878,1,,,,,,,,,,,,,,,,,,
4.2,8.29028,-28.6848,1,,,,,,,,,,,,,,,,,,
4.3,8.1898,-28.3879,1,,,,,,,,,,,,,,,,,,
4.4,8.09057,-28.2637,1,,,,,,,,,,,,,,,,,,
4.5,7.98876,-28.5818,1,,,,,,,,,,,,,,,,,,
4.6,7.89063,-27.6873,1,,,,,,,,,,,,,,,,,,
4.7,7.78938,-27.5419,1,,,,,,,,,,,,,,,,,,
4.8,7.69014,-27.0778,1,,,,,,,,,,,,,,,,,,
4.9,7.58928,-26.7453,1,,,,,,,,,,,,,,,,,,
5,7.48847,-26.5106,1,,,,,,,,,,,,,,,,,,
5.1,7.39015,-26.3307,1,,,,,,,,,,,,,,,,,,
5.2,7.28843,-26.3589,1,,,,,,,,,,,,,,,,,,
5.3,7.19001,-25.9871,1,,,,,,,,,,,,,,,,,,
5.4,7.08961,-25.7259,1,,,,,,,,,,,,,,,,,,
5.5,6.99074,-25.2072,1,,,,,,,,,,,,,,,,,,
5.6,6.88992,-25.0741,1,,,,,,,,,,,,,,,,,,
5.7,6.79077,-24.7405,1,,,,,,,,,,,,,,,,,,
5.8,6.68868,-24.6031,1,,,,,,,,,,,,,,,,,,
5.9,6.58943,-24.8093,1,,,,,,,,,,,,,,,,,,
6,6.48793,-24.5595,1,,,,,,,,,,,,,,,,,,
6.1,6.39022,-24.7258,1,,,,,,,,,,,,,,,,,,
6.2,6.28979,-25.1061,1,,,,,,,,,,,,,,,,,,
6.3,6.19145,-25.4952,1,,,,,,,,,,,,,,,,,,
6.4,6.08861,-25.3849,1,,,,,,,,,,,,,,,,,,
6.5,5.98959,-25.3722,1,,,,,,,,,,,,,,,,,,
6.6,5.8906,-25.2053,1,,,,,,,,,,,,,,,,,,
6.7,5.78915,-24.8964,1,,,,,,,,,,,,,,,,,,
6.8,5.68988,-24.5519,1,,,,,,,,,,,,,,,,,,
6.9,5.58975,-24.5191,1,,,,,,,,,,,,,,,,,,
7,5.49098,-24.3901,1,,,,,,,,,,,,,,,,,,
7.1,5.38916,-24.0262,1,,,,,,,,,,,,,,,,,,
7.2,5.29021,-23.348,1,,,,,,,,,,,,,,,,,,
7.3,5.18929,-23.3397,1,,,,,,,,,,,,,,,,,,
7.4,5.08983,-22.95,1,,,,,,,,,,,,,,,,,,
7.5,4.99017,-22.4674,1,,,,,,,,,,,,,,,,,,
7.6,4.88976,-22.6442,1,,,,,,,,,,,,,,,,,,
7.7,4.7912,-22.3207,1,,,,,,,,,,,,,,,,,,
7.8,4.69019,-22.3751,1,,,,,,,,,,,,,,,,,,
7.9,4.58866,-22.2247,1,,,,,,,,,,,,,,,,,,
8,4.49,-22.4527,1,,,,,,,,,,,,,,,,,,
8.1,4.39164,-22.6678,1,,,,,,,,,,,,,,,,,,
8.2,4.28952,-22.6089,1,,,,,,,,,,,,,,,,,,
8.3,4.19083,-23.0133,1,,,,,,,,,,,,,,,,,,
8.4,4.08941,-23.0115,1,,,,,,,,,,,,,,,,,,
8.5,3.99122,-23.2397,1,,,,,,,,,,,,,,,,,,
8.6,3.89064,-23.2483,1,,,,,,,,,,,,,,,,,,
8.7,3.7913,-23.4249,1,,,,,,,,,,,,,,,,,,
8.8,3.6899,-23.4324,1,,,,,,,,,,,,,,,,,,
8.9,3.59126,-23.3752,1,,,,,,,,,,,,,,,,,,
9,3.4901,-23.458,1,,,,,,,,,,,,,,,,,,
9.1,3.39008,-23.3464,1,,,,,,,,,,,,,,,,,,
9.2,3.29208,-23.421,1,,,,,,,,,,,,,,,,,,
9.3,3.19039,-23.3021,1,,,,,,,,,,,,,,,,,,
9.4,3.09087,-23.0246,1,,,,,,,,,,,,,,,,,,
9.5,2.99071,-23.043,1,,,,,,,,,,,,,,,,,,
9.6,2.89198,-23.0078,1,,,,,,,,,,,,,,,,,,
9.7,2.78997,-22.9776,1,,,,,,,,,,,,,,,,,,
9.8,2.69028,-23.0291,1,,,,,,,,,,,,,,,,,,
9.9,2.58903,-22.9733,1,,,,,,,,,,,,,,,,,,
10,2.49022,-22.8391,1,,,,,,,,,,,,,,,,,,
10.1,2.38747,-22.7593,1,,,,,,,,,,,,,,,,,,
10.2,2.29058,-22.3834,1,,,,,,,,,,,,,,,,,,
10.3,2.18868,-27.6368,1,,,,,,,,,,,,,,,,,,
10.4,2.09036,-29.534,1,,,,,,,,,,,,,,,,,,
10.5,1.98897,-30.2911,1,,,,,,,,,,,,,,,,,,
10.6,1.89056,-30.754,1,,,,,,,,,,,,,,,,,,
10.7,1.7903,-30.2963,1,,,,,,,,,,,,,,,,,,
10.8,1.69139,-29.8927,1,,,,,,,,,,,,,,,,,,
10.9,1.58827,-29.5682,1,,,,,,,,,,,,,,,,,,
11,1.48953,-28.0286,1,,,,,,,,,,,,,,,,,,
11.1,1.39104,-27.4928,1,,,,,,,,,,,,,,,,,,
11.2,1.28671,-24.9954,1,,,,,,,,,,,,,,,,,,
11.3,1.19019,-24.8307,1,,,,,,,,,,,,,,,,,,
11.4,1.09027,-25.0136,1,,,,,,,,,,,,,,,,,,
11.5,0.990949,-25.4858,1,,,,,,,,,,,,,,,,,,
11.6,0.888803,-23.8946,1,,,,,,,,,,,,,,,,,,
11.7,0.791073,-24.0522,1,,,,,,,,,,,,,,,,,,
11.8,0.689863,-23.9146,1,,,,,,,,,,,,,,,,,,
11.9,0.591302,-24.0819,1,,,,,,,,,,,,,,,,,,
12,0.488982,-23.092,1,,,,,,,,,,,,,,,,,,
12.1,0.389763,-22.017,1,,,,,,,,,,,,,,,,,,
12.2,0.289304,-23.1694,1,,,,,,,,,,,,,,,,,,
12.3,0.189986,-22.3702,1,,,,,,,,,,,,,,,,,,
12.4,0.0897869,-22.2617,1,,,,,,,,,,,,,,,,,,
12.5,-0.00969865,-20.6507,1,,,,,,,,,,,,,,,,,,
12.6,-0.110617,-20.723,1,,,,,,,,,,,,,,,,,,
12.7,-0.208319,-22.2726,1,,,,,,,,,,,,,,,,,,
12.8,-0.30938,-18.7286,1,,,,,,,,,,,,,,,,,,
12.9,-0.408776,-18.2974,1,,,,,,,,,,,,,,,,,,
13,-0.510016,-17.6317,1,,,,,,,,,,,,,,,,,,
13.1,-0.6105,-17.1926,1,,,,,,,,,,,,,,,,,,
13.2,-0.709233,-14.2622,1,,,,,,,,,,,,,,,,,,
13.3,-0.811713,-12.4717,1,,,,,,,,,,,,,,,,,,
13.4,-0.909611,-10.8307,1,,,,,,,,,,,,,,,,,,
13.5,-1.00941,-10.4864,1,,,,,,,,,,,,,,,,,,
13.6,-1.10957,-8.52968,1,,,,,,,,,,,,,,,,,,
13.7,-1.20914,-6.84657,1,,,,,,,,,,,,,,,,,,
13.8,-1.30958,-5.67626,1,,,,,,,,,,,,,,,,,,
13.9,-1.40934,-4.4551,1,,,,,,,,,,,,,,,,,,
14,-1.50821,-4.37917,1,,,,,,,,,,,,,,,,,,
14.1,-1.60869,-3.84167,1,,,,,,,,,,,,,,,,,,
14.2,-1.70921,-2.79862,1,,,,,,,,,,,,,,,,,,
14.3,-1.80995,-2.41624,1,,,,,,,,,,,,,,,,,,
14.4,-1.90996,-1.98071,1,,,,,,,,,,,,,,,,,,
14.5,-2.01107,-1.84608,1,,,,,,,,,,,,,,,,,,
14.6,-2.10952,-1.26524,1,,,,,,,,,,,,,,,,,,
14.7,-2.21066,-0.923848,1,,,,,,,,,,,,,,,,,,
14.8,-2.30954,-1.05169,1,,,,,,,,,,,,,,,,,,
14.9,-2.40938,-0.882876,1,,,,,,,,,,,,,,,,,,
15,-2.50944,-0.638735,1,,,,,,,,,,,,,,,,,,
15.1,-2.6098,-0.922024,1,,,,,,,,,,,,,,,,,,
15.2,-2.71021,-0.86267,1,,,,,,,,,,,,,,,,,,
15.3,-2.81007,-0.571859,1,,,,,,,,,,,,,,,,,,
15.4,-2.91006,-1.82858,1,,,,,,,,,,,,,,,,,,
15.5,-3.00971,-1.51958,1,,,,,,,,,,,,,,,,,,
15.6,-3.10909,-1.57927,1,,,,,,,,,,,,,,,,,,
15.7,-3.21071,-1.30677,1,,,,,,,,,,,,,,,,,,
15.8,-3.30899,-0.796354,1,,,,,,,,,,,,,,,,,,
15.9,-3.40969,-0.494123,1,,,,,,,,,,,,,,,,,,
16,-3.50883,-0.56603,1,,,,,,,,,,,,,,,,,,
16.1,-3.60959,-0.450456,1,,,,,,,,,,,,,,,,,,
16.2,-3.70912,-0.604916,1,,,,,,,,,,,,,,,,,,
16.3,-3.80974,-0.602222,1,,,,,,,,,,,,,,,,,,
16.4,-3.90815,-0.505698,1,,,,,,,,,,,,,,,,,,
16.5,-4.00908,-0.823069,1,,,,,,,,,,,,,,,,,,
16.6,-4.10847,-0.521195,1,,,,,,,,,,,,,,,,,,
16.7,-4.21038,-0.653493,1,,,,,,,,,,,,,,,,,,
16.8,-4.30995,-0.735986,1,,,,,,,,,,,,,,,,,,
16.9,-4.41043,-0.468373,1,,,,,,,,,,,,,,,,,,
17,-4.50992,-0.498402,1,,,,,,,,,,,,,,,,,,
17.1,-4.6102,-0.495958,1,,,,,,,,,,,,,,,,,,
17.2,-4.70997,-0.642943,1,,,,,,,,,,,,,,,,,,
17.3,-4.81028,-0.639403,1,,,,,,,,,,,,,,,,,,
17.4,-4.90991,-0.548232,1,,,,,,,,,,,,,,,,,,
17.5,-5.00943,-0.555336,1,,,,,,,,,,,,,,,,,,
17.6,-5.10952,-0.459611,1,,,,,,,,,,,,,,,,,,
17.7,-5.20829,-0.498974,1,,,,,,,,,,,,,,,,,,
17.8,-5.31113,-0.50292,1,,,,,,,,,,,,,,,,,,
17.9,-5.4082,-0.527799,1,,,,,,,,,,,,,,,,,,
18,-5.5099,-0.485802,1,,,,,,,,,,,,,,,,,,
18.1,-5.6093,-0.494504,1,,,,,,,,,,,,,,,,,,
18.2,-5.70866,-0.610173,1,,,,,,,,,,,,,,,,,,
18.3,-5.80857,-0.828481,1,,,,,,,,,,,,,,,,,,
18.4,-5.90917,-0.565708,1,,,,,,,,,,,,,,,,,,
18.5,-6.00816,-0.543153,1,,,,,,,,,,,,,,,,,,
18.6,-6.11041,-0.621676,1,,,,,,,,,,,,,,,,,,
18.7,-6.21072,-0.511408,1,,,,,,,,,,,,,,,,,,
18.8,-6.31111,-0.472319,1,,,,,,,,,,,,,,,,,,
18.9,-6.40976,-0.665987,1,,,,,,,,,,,,,,,,,,
19,-6.50799,-0.760973,1,,,,,,,,,,,,,,,,,,
19.1,-6.6087,-0.488603,1,,,,,,,,,,,,,,,,,,
19.2,-4.97597,0.359035,1,,,,,,,,,,,,,,,,,,
19.3,-2.36675,0.722861,1,,,,,,,,,,,,,,,,,,
19.4,0.24579,0.0720978,1,,,,,,,,,,,,,,,,,,
19.5,2.85543,0.0392675,1,,,,,,,,,,,,,,,,,,
19.6,5.46511,0.0488997,1,,,,,,,,,,,,,,,,,,
19.7,8.07169,0.0631571,1,,,,,,,,,,,,,,,,,,
19.8,10.6801,0.0714064,1,,,,,,,,,,,,,,,,,,
19.9,12.5462,0.178146,1,,,,,,,,,,,,,,,,,,
20,12.5377,0.228047,1,,,,,,,,,,,,,,,,,,
20.1,12.5322,0.0530243,1,,,,,,,,,,,,,,,,,,
20.2,12.53,0.052309,1,,,,,,,,,,,,,,,,,,
20.3,12.524,0.0650406,1,,,,,,,,,,,,,,,,,,
20.4,12.523,0.116754,1,,,,,,,,,,,,,,,,,,
20.5,12.5179,0.0464201,1,,,,,,,,,,,,,,,,,,
20.6,12.516,0.0542879,1,,,,,,,,,,,,,,,,,,
20.7,12.5126,0.0231981,1,,,,,,,,,,,,,,,,,,
20.8,12.5123,0.049448,1,,,,,,,,,,,,,,,,,,
20.9,12.5083,0.0135183,1,,,,,,,,,,,,,,,,,,
21,12.5069,0.00827312,1,,,,,,,,,,,,,,,,,,
21.1,12.5065,0.124002,1,,,,,,,,,,,,,,,,,,
21.2,12.503,0.0466824,1,,,,,,,,,,,,,,,,,,
21.3,12.5037,0.070715,1,,,,,,,,,,,,,,,,,,
21.4,12.4998,0.0531197,1,,,,,,,,,,,,,,,,,,
21.5,12.5003,0.014782,1,,,,,,,,,,,,,,,,,,
21.6,12.4995,0.0470161,1,,,,,,,,,,,,,,,,,,
21.7,12.4993,0.0536919,1,,,,,,,,,,,,,,,,,,
21.8,12.497,0.0351429,1,,,,,,,,,,,,,,,,,,
21.9,12.4986,0.0279188,1,,,,,,,,,,,,,,,,,,
22,12.4961,-0.0584841,1,,,,,,,,,,,,,,,,,,
22.1,12.4957,0.088954,1,,,,,,,,,,,,,,,,,,
22.2,12.4946,0.0376463,1,,,,,,,,,,,,,,,,,,
22.3,12.4945,0.0952959,1,,,,,,,,,,,,,,,,,,
22.4,12.4934,0.111651,1,,,,,,,,,,,,,,,,,,
22.5,12.4943,0.0546694,1,,,,,,,,,,,,,,,,,,
22.6,12.4933,-9.54E-04,1,,,,,,,,,,,,,,,,,,
22.7,12.4926,0.0727654,1,,,,,,,,,,,,,,,,,,
22.8,12.4935,0.0801802,1,,,,,,,,,,,,,,,,,,
22.9,12.4914,0.146461,1,,,,,,,,,,,,,,,,,,
23,12.4921,0.0564337,1,,,,,,,,,,,,,,,,,,
23.1,12.4914,0.0345707,1,,,,,,,,,,,,,,,,,,
23.2,12.4917,0.0196695,1,,,,,,,,,,,,,,,,,,
23.3,12.4895,0.0389814,1,,,,,,,,,,,,,,,,,,
23.4,12.4905,0.0369787,1,,,,,,,,,,,,,,,,,,
23.5,12.4915,0.04282,1,,,,,,,,,,,,,,,,,,
23.6,12.4917,0.0709772,1,,,,,,,,,,,,,,,,,,
23.7,12.4902,0.0546217,1,,,,,,,,,,,,,,,,,,
23.8,12.4905,0.0810385,1,,,,,,,,,,,,,,,,,,
23.9,12.4905,0.0660658,1,,,,,,,,,,,,,,,,,,
24,12.4911,0.0796318,1,,,,,,,,,,,,,,,,,,
24.1,12.4897,0.156236,1,,,,,,,,,,,,,,,,,,
24.2,12.4902,0.0538588,1,,,,,,,,,,,,,,,,,,
24.3,12.4914,0.150824,1,,,,,,,,,,,,,,,,,,
24.4,12.4882,0.0905991,1,,,,,,,,,,,,,,,,,,
24.5,12.4912,0.0402689,1,,,,,,,,,,,,,,,,,,
24.6,12.4887,0.0602722,1,,,,,,,,,,,,,,,,,,
24.7,12.4913,0.0819683,1,,,,,,,,,,,,,,,,,,
24.8,12.4897,0.0573397,1,,,,,,,,,,,,,,,,,,
24.9,12.4898,0.10035,1,,,,,,,,,,,,,,,,,,
25,12.4907,0.0642777,1,,,,,,,,,,,,,,,,,,
25.1,12.4896,0.0421762,1,,,,,,,,,,,,,,,,,,
25.2,12.4897,0.0686646,1,,,,,,,,,,,,,,,,,,
25.3,12.4886,0.0506878,1,,,,,,,,,,,,,,,,,,
25.4,12.4897,0.0423908,1,,,,,,,,,,,,,,,,,,
25.5,12.4887,0.0120878,1,,,,,,,,,,,,,,,,,,
25.6,12.4908,0.0376463,1,,,,,,,,,,,,,,,,,,
25.7,12.4899,-2.74E-04,1,,,,,,,,,,,,,,,,,,
25.8,12.4901,0.0530958,1,,,,,,,,,,,,,,,,,,
25.9,12.4894,0.0363588,1,,,,,,,,,,,,,,,,,,
